

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 20 14:40:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6715                           	opt stack 0
  6716  0024B6                     _CANisRXwarningON:
  6717                           	opt stack 26
  6718                           
  6719                           ;can\CANlib.h: 1129: return (COMSTATbits.RXWARN);
  6720                           
  6721                           ;incstack = 0
  6722  0024B6  A274               	btfss	3956,1,c	;volatile
  6723  0024B8  D002               	goto	u3790
  6724  0024BA  0E01               	movlw	1
  6725  0024BC  0012               	return	
  6726  0024BE                     u3790:
  6727  0024BE  0E00               	movlw	0
  6728  0024C0  0012               	return	
  6729  0024C2                     __end_of_CANisRXwarningON:
  6730                           	opt stack 0
  6731                           tblptru	equ	0xFF8
  6732                           tblptrh	equ	0xFF7
  6733                           tblptrl	equ	0xFF6
  6734                           tablat	equ	0xFF5
  6735                           intcon	equ	0xFF2
  6736                           intcon2	equ	0xFF1
  6737                           postinc0	equ	0xFEE
  6738                           wreg	equ	0xFE8
  6739                           postdec1	equ	0xFE5
  6740                           fsr1l	equ	0xFE1
  6741                           indf2	equ	0xFDF
  6742                           fsr2h	equ	0xFDA
  6743                           fsr2l	equ	0xFD9
  6744                           status	equ	0xFD8
  6745                           
  6746 ;; *************** function _ISR_bassa *****************
  6747 ;; Defined at:
  6748 ;;		line 92 in file "newmain.c"
  6749 ;; Parameters:    Size  Location     Type
  6750 ;;		None
  6751 ;; Auto vars:     Size  Location     Type
  6752 ;;		None
  6753 ;; Return value:  Size  Location     Type
  6754 ;;		None               void
  6755 ;; Registers used:
  6756 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6757 ;; Tracked objects:
  6758 ;;		On entry : 0/0
  6759 ;;		On exit  : 0/0
  6760 ;;		Unchanged: 0/0
  6761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6762 ;;      Params:         0       0       0       0
  6763 ;;      Locals:         0       0       0       0
  6764 ;;      Temps:         17       0       0       0
  6765 ;;      Totals:        17       0       0       0
  6766 ;;Total ram usage:       17 bytes
  6767 ;; Hardware stack levels used:    1
  6768 ;; Hardware stack levels required when called:    3
  6769 ;; This function calls:
  6770 ;;		_CANisRxReady
  6771 ;;		_CANreceiveMessage
  6772 ;;		___wmul
  6773 ;;		i1___lwdiv
  6774 ;; This function is called by:
  6775 ;;		Interrupt level 1
  6776 ;; This function uses a non-reentrant model
  6777 ;;
  6778                           
  6779                           	psect	intcodelo
  6780  000018                     __pintcodelo:
  6781                           	opt stack 0
  6782  000018                     _ISR_bassa:
  6783                           	opt stack 24
  6784                           
  6785                           ;incstack = 0
  6786  000018  8048               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  6787  00001A  CFD8 F02F          	movff	status,??_ISR_bassa
  6788  00001E  CFE8 F030          	movff	wreg,??_ISR_bassa+1
  6789  000022  CFE0 F031          	movff	bsr,??_ISR_bassa+2
  6790  000026  CFFA F032          	movff	pclath,??_ISR_bassa+3
  6791  00002A  CFFB F033          	movff	pclatu,??_ISR_bassa+4
  6792  00002E  CFE9 F034          	movff	fsr0l,??_ISR_bassa+5
  6793  000032  CFEA F035          	movff	fsr0h,??_ISR_bassa+6
  6794  000036  CFE1 F036          	movff	fsr1l,??_ISR_bassa+7
  6795  00003A  CFE2 F037          	movff	fsr1h,??_ISR_bassa+8
  6796  00003E  CFD9 F038          	movff	fsr2l,??_ISR_bassa+9
  6797  000042  CFDA F039          	movff	fsr2h,??_ISR_bassa+10
  6798  000046  CFF3 F03A          	movff	prodl,??_ISR_bassa+11
  6799  00004A  CFF4 F03B          	movff	prodh,??_ISR_bassa+12
  6800  00004E  CFF6 F03C          	movff	tblptrl,??_ISR_bassa+13
  6801  000052  CFF7 F03D          	movff	tblptrh,??_ISR_bassa+14
  6802  000056  CFF8 F03E          	movff	tblptru,??_ISR_bassa+15
  6803  00005A  CFF5 F03F          	movff	tablat,??_ISR_bassa+16
  6804                           
  6805                           ;newmain.c: 93: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  6806  00005E  A0A4               	btfss	4004,0,c	;volatile
  6807  000060  B2A4               	btfsc	4004,1,c	;volatile
  6808  000062  D001               	goto	i1l3586
  6809  000064  D045               	goto	i1l3608
  6810  000066                     i1l3586:
  6811                           
  6812                           ;newmain.c: 94: if (CANisRxReady()) {
  6813  000066  EC32  F012         	call	_CANisRxReady	;wreg free
  6814  00006A  0900               	iorlw	0
  6815  00006C  B4D8               	btfsc	status,2,c
  6816  00006E  D03E               	goto	i1l3604
  6817                           
  6818                           ;newmain.c: 95: CANreceiveMessage(&msg);
  6819  000070  0EA7               	movlw	low _msg
  6820  000072  6E22               	movwf	CANreceiveMessage@msg,c
  6821  000074  0E00               	movlw	high _msg
  6822  000076  6E23               	movwf	CANreceiveMessage@msg+1,c
  6823  000078  ECF4  F009         	call	_CANreceiveMessage	;wreg free
  6824                           
  6825                           ;newmain.c: 96: if (msg.RTR == 1) {
  6826  00007C  0100               	movlb	0	; () banked
  6827  00007E  05B5               	decf	(_msg+14)& (0+255),w,b
  6828  000080  A4D8               	btfss	status,2,c
  6829  000082  D00E               	goto	i1l3594
  6830                           
  6831                           ; BSR set to: 0
  6832                           ;newmain.c: 97: id = msg.identifier;
  6833  000084  C0A7  F09D         	movff	_msg,_id
  6834  000088  C0A8  F09E         	movff	_msg+1,_id+1
  6835  00008C  C0A9  F09F         	movff	_msg+2,_id+2
  6836  000090  C0AA  F0A0         	movff	_msg+3,_id+3
  6837                           
  6838                           ;newmain.c: 98: remote_frame = msg.RTR;
  6839  000094  0100               	movlb	0	; () banked
  6840  000096  A1B5               	btfss	(_msg+14)& (0+255),0,b
  6841  000098  D002               	goto	i1u403_20
  6842  00009A  8247               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  6843  00009C  D001               	goto	i1l3594
  6844  00009E                     i1u403_20:
  6845  00009E  9247               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  6846  0000A0                     i1l3594:
  6847                           
  6848                           ;newmain.c: 99: }
  6849                           ;newmain.c: 101: if (msg.identifier == 0b00000000000000000000000000110) {
  6850  0000A0  0E06               	movlw	6
  6851  0000A2  0100               	movlb	0	; () banked
  6852  0000A4  19A7               	xorwf	_msg& (0+255),w,b
  6853  0000A6  0100               	movlb	0	; () banked
  6854  0000A8  11A8               	iorwf	(_msg+1)& (0+255),w,b
  6855  0000AA  0100               	movlb	0	; () banked
  6856  0000AC  11A9               	iorwf	(_msg+2)& (0+255),w,b
  6857  0000AE  0100               	movlb	0	; () banked
  6858  0000B0  11AA               	iorwf	(_msg+3)& (0+255),w,b
  6859  0000B2  A4D8               	btfss	status,2,c
  6860  0000B4  D01B               	goto	i1l3604
  6861                           
  6862                           ; BSR set to: 0
  6863                           ;newmain.c: 103: theorySteering = msg.data[0];
  6864  0000B6  C0AB  F021         	movff	_msg+4,_theorySteering
  6865                           
  6866                           ; BSR set to: 0
  6867                           ;newmain.c: 104: currentSteering = theorySteering + calibration;
  6868  0000BA  5021               	movf	_theorySteering,w,c
  6869  0000BC  2419               	addwf	_calibration,w,c
  6870  0000BE  6E44               	movwf	_currentSteering,c
  6871                           
  6872                           ; BSR set to: 0
  6873                           ;newmain.c: 105: currentSteering = (limiteDx * currentSteering) / 180;
  6874  0000C0  C044  F022         	movff	_currentSteering,___wmul@multiplier
  6875  0000C4  6A23               	clrf	___wmul@multiplier+1,c
  6876  0000C6  C040  F024         	movff	_limiteDx,___wmul@multiplicand
  6877  0000CA  C041  F025         	movff	_limiteDx+1,___wmul@multiplicand+1
  6878  0000CE  EC02  F012         	call	___wmul	;wreg free
  6879  0000D2  C022  F028         	movff	?___wmul,i1___lwdiv@dividend
  6880  0000D6  C023  F029         	movff	?___wmul+1,i1___lwdiv@dividend+1
  6881  0000DA  0E00               	movlw	0
  6882  0000DC  6E2B               	movwf	i1___lwdiv@divisor+1,c
  6883  0000DE  0EB4               	movlw	180
  6884  0000E0  6E2A               	movwf	i1___lwdiv@divisor,c
  6885  0000E2  EC73  F011         	call	i1___lwdiv	;wreg free
  6886  0000E6  5028               	movf	?i1___lwdiv,w,c
  6887  0000E8  6E44               	movwf	_currentSteering,c
  6888                           
  6889                           ;newmain.c: 106: noChange = 1;
  6890  0000EA  8047               	bsf	_noChange/(0+8),_noChange& (0+7),c
  6891  0000EC                     i1l3604:
  6892                           
  6893                           ;newmain.c: 107: }
  6894                           ;newmain.c: 108: }
  6895                           ;newmain.c: 109: PIR3bits.RXB0IF = 0;
  6896  0000EC  90A4               	bcf	4004,0,c	;volatile
  6897                           
  6898                           ;newmain.c: 110: PIR3bits.RXB1IF = 0;
  6899  0000EE  92A4               	bcf	4004,1,c	;volatile
  6900  0000F0                     i1l3608:
  6901                           
  6902                           ;newmain.c: 111: }
  6903                           ;newmain.c: 112: if (PIR2bits.TMR3IF) {
  6904  0000F0  A2A1               	btfss	4001,1,c	;volatile
  6905  0000F2  D00B               	goto	i1l641
  6906                           
  6907                           ;newmain.c: 113: timeCounter++;
  6908  0000F4  0E01               	movlw	1
  6909  0000F6  2611               	addwf	_timeCounter,f,c
  6910  0000F8  0E00               	movlw	0
  6911  0000FA  2212               	addwfc	_timeCounter+1,f,c
  6912  0000FC  2213               	addwfc	_timeCounter+2,f,c
  6913  0000FE  2214               	addwfc	_timeCounter+3,f,c
  6914                           
  6915                           ;newmain.c: 114: TMR3H = 0x63;
  6916  000100  0E63               	movlw	99
  6917  000102  6EB3               	movwf	4019,c	;volatile
  6918                           
  6919                           ;newmain.c: 115: TMR3L = 0xC0;
  6920  000104  0EC0               	movlw	192
  6921  000106  6EB2               	movwf	4018,c	;volatile
  6922                           
  6923                           ;newmain.c: 116: PIR2bits.TMR3IF = 0;
  6924  000108  92A1               	bcf	4001,1,c	;volatile
  6925  00010A                     i1l641:
  6926  00010A  C03F  FFF5         	movff	??_ISR_bassa+16,tablat
  6927  00010E  C03E  FFF8         	movff	??_ISR_bassa+15,tblptru
  6928  000112  C03D  FFF7         	movff	??_ISR_bassa+14,tblptrh
  6929  000116  C03C  FFF6         	movff	??_ISR_bassa+13,tblptrl
  6930  00011A  C03B  FFF4         	movff	??_ISR_bassa+12,prodh
  6931  00011E  C03A  FFF3         	movff	??_ISR_bassa+11,prodl
  6932  000122  C039  FFDA         	movff	??_ISR_bassa+10,fsr2h
  6933  000126  C038  FFD9         	movff	??_ISR_bassa+9,fsr2l
  6934  00012A  C037  FFE2         	movff	??_ISR_bassa+8,fsr1h
  6935  00012E  C036  FFE1         	movff	??_ISR_bassa+7,fsr1l
  6936  000132  C035  FFEA         	movff	??_ISR_bassa+6,fsr0h
  6937  000136  C034  FFE9         	movff	??_ISR_bassa+5,fsr0l
  6938  00013A  C033  FFFB         	movff	??_ISR_bassa+4,pclatu
  6939  00013E  C032  FFFA         	movff	??_ISR_bassa+3,pclath
  6940  000142  C031  FFE0         	movff	??_ISR_bassa+2,bsr
  6941  000146  C030  FFE8         	movff	??_ISR_bassa+1,wreg
  6942  00014A  C02F  FFD8         	movff	??_ISR_bassa,status
  6943  00014E  9048               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  6944  000150  0010               	retfie	
  6945  000152                     __end_of_ISR_bassa:
  6946                           	opt stack 0
  6947                           pclatu	equ	0xFFB
  6948                           pclath	equ	0xFFA
  6949                           tblptru	equ	0xFF8
  6950                           tblptrh	equ	0xFF7
  6951                           tblptrl	equ	0xFF6
  6952                           tablat	equ	0xFF5
  6953                           prodh	equ	0xFF4
  6954                           prodl	equ	0xFF3
  6955                           intcon	equ	0xFF2
  6956                           intcon2	equ	0xFF1
  6957                           postinc0	equ	0xFEE
  6958                           fsr0h	equ	0xFEA
  6959                           fsr0l	equ	0xFE9
  6960                           wreg	equ	0xFE8
  6961                           postdec1	equ	0xFE5
  6962                           fsr1h	equ	0xFE2
  6963                           fsr1l	equ	0xFE1
  6964                           bsr	equ	0xFE0
  6965                           indf2	equ	0xFDF
  6966                           fsr2h	equ	0xFDA
  6967                           fsr2l	equ	0xFD9
  6968                           status	equ	0xFD8
  6969                           
  6970 ;; *************** function i1___lwdiv *****************
  6971 ;; Defined at:
  6972 ;;		line 8 in file "P:\Programmi\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  6973 ;; Parameters:    Size  Location     Type
  6974 ;;  dividend        2    6[COMRAM] unsigned int 
  6975 ;;  divisor         2    8[COMRAM] unsigned int 
  6976 ;; Auto vars:     Size  Location     Type
  6977 ;;  __lwdiv         2   10[COMRAM] unsigned int 
  6978 ;;  __lwdiv         1   12[COMRAM] unsigned char 
  6979 ;; Return value:  Size  Location     Type
  6980 ;;                  2    6[COMRAM] unsigned int 
  6981 ;; Registers used:
  6982 ;;		wreg, status,2, status,0
  6983 ;; Tracked objects:
  6984 ;;		On entry : 0/0
  6985 ;;		On exit  : 0/0
  6986 ;;		Unchanged: 0/0
  6987 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6988 ;;      Params:         4       0       0       0
  6989 ;;      Locals:         3       0       0       0
  6990 ;;      Temps:          0       0       0       0
  6991 ;;      Totals:         7       0       0       0
  6992 ;;Total ram usage:        7 bytes
  6993 ;; Hardware stack levels used:    1
  6994 ;; Hardware stack levels required when called:    2
  6995 ;; This function calls:
  6996 ;;		Nothing
  6997 ;; This function is called by:
  6998 ;;		_ISR_bassa
  6999 ;; This function uses a non-reentrant model
  7000 ;;
  7001                           
  7002                           	psect	text20
  7003  0022E6                     __ptext20:
  7004                           	opt stack 0
  7005  0022E6                     i1___lwdiv:
  7006                           	opt stack 24
  7007                           
  7008                           ;incstack = 0
  7009  0022E6  0E00               	movlw	0
  7010  0022E8  6E2D               	movwf	i1___lwdiv@quotient+1,c
  7011  0022EA  0E00               	movlw	0
  7012  0022EC  6E2C               	movwf	i1___lwdiv@quotient,c
  7013  0022EE  502A               	movf	i1___lwdiv@divisor,w,c
  7014  0022F0  102B               	iorwf	i1___lwdiv@divisor+1,w,c
  7015  0022F2  B4D8               	btfsc	status,2,c
  7016  0022F4  D01C               	goto	i1l1111
  7017  0022F6  0E01               	movlw	1
  7018  0022F8  6E2E               	movwf	i1___lwdiv@counter,c
  7019  0022FA  D004               	goto	i1l3540
  7020  0022FC                     i1l3538:
  7021  0022FC  90D8               	bcf	status,0,c
  7022  0022FE  362A               	rlcf	i1___lwdiv@divisor,f,c
  7023  002300  362B               	rlcf	i1___lwdiv@divisor+1,f,c
  7024  002302  2A2E               	incf	i1___lwdiv@counter,f,c
  7025  002304                     i1l3540:
  7026  002304  AE2B               	btfss	i1___lwdiv@divisor+1,7,c
  7027  002306  D7FA               	goto	i1l3538
  7028  002308                     i1l3542:
  7029  002308  90D8               	bcf	status,0,c
  7030  00230A  362C               	rlcf	i1___lwdiv@quotient,f,c
  7031  00230C  362D               	rlcf	i1___lwdiv@quotient+1,f,c
  7032  00230E  502A               	movf	i1___lwdiv@divisor,w,c
  7033  002310  5C28               	subwf	i1___lwdiv@dividend,w,c
  7034  002312  502B               	movf	i1___lwdiv@divisor+1,w,c
  7035  002314  5829               	subwfb	i1___lwdiv@dividend+1,w,c
  7036  002316  A0D8               	btfss	status,0,c
  7037  002318  D005               	goto	i1l3550
  7038  00231A  502A               	movf	i1___lwdiv@divisor,w,c
  7039  00231C  5E28               	subwf	i1___lwdiv@dividend,f,c
  7040  00231E  502B               	movf	i1___lwdiv@divisor+1,w,c
  7041  002320  5A29               	subwfb	i1___lwdiv@dividend+1,f,c
  7042  002322  802C               	bsf	i1___lwdiv@quotient,0,c
  7043  002324                     i1l3550:
  7044  002324  90D8               	bcf	status,0,c
  7045  002326  322B               	rrcf	i1___lwdiv@divisor+1,f,c
  7046  002328  322A               	rrcf	i1___lwdiv@divisor,f,c
  7047  00232A  2E2E               	decfsz	i1___lwdiv@counter,f,c
  7048  00232C  D7ED               	goto	i1l3542
  7049  00232E                     i1l1111:
  7050  00232E  C02C  F028         	movff	i1___lwdiv@quotient,?i1___lwdiv
  7051  002332  C02D  F029         	movff	i1___lwdiv@quotient+1,?i1___lwdiv+1
  7052  002336  0012               	return		;funcret
  7053  002338                     __end_ofi1___lwdiv:
  7054                           	opt stack 0
  7055                           pclatu	equ	0xFFB
  7056                           pclath	equ	0xFFA
  7057                           tblptru	equ	0xFF8
  7058                           tblptrh	equ	0xFF7
  7059                           tblptrl	equ	0xFF6
  7060                           tablat	equ	0xFF5
  7061                           prodh	equ	0xFF4
  7062                           prodl	equ	0xFF3
  7063                           intcon	equ	0xFF2
  7064                           intcon2	equ	0xFF1
  7065                           postinc0	equ	0xFEE
  7066                           fsr0h	equ	0xFEA
  7067                           fsr0l	equ	0xFE9
  7068                           wreg	equ	0xFE8
  7069                           postdec1	equ	0xFE5
  7070                           fsr1h	equ	0xFE2
  7071                           fsr1l	equ	0xFE1
  7072                           bsr	equ	0xFE0
  7073                           indf2	equ	0xFDF
  7074                           fsr2h	equ	0xFDA
  7075                           fsr2l	equ	0xFD9
  7076                           status	equ	0xFD8
  7077                           
  7078 ;; *************** function ___wmul *****************
  7079 ;; Defined at:
  7080 ;;		line 15 in file "P:\Programmi\Microchip\xc8\v1.35\sources\common\Umul16.c"
  7081 ;; Parameters:    Size  Location     Type
  7082 ;;  multiplier      2    0[COMRAM] unsigned int 
  7083 ;;  multiplicand    2    2[COMRAM] unsigned int 
  7084 ;; Auto vars:     Size  Location     Type
  7085 ;;  product         2    4[COMRAM] unsigned int 
  7086 ;; Return value:  Size  Location     Type
  7087 ;;                  2    0[COMRAM] unsigned int 
  7088 ;; Registers used:
  7089 ;;		wreg, status,2, status,0, prodl, prodh
  7090 ;; Tracked objects:
  7091 ;;		On entry : 0/0
  7092 ;;		On exit  : 0/0
  7093 ;;		Unchanged: 0/0
  7094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7095 ;;      Params:         4       0       0       0
  7096 ;;      Locals:         2       0       0       0
  7097 ;;      Temps:          0       0       0       0
  7098 ;;      Totals:         6       0       0       0
  7099 ;;Total ram usage:        6 bytes
  7100 ;; Hardware stack levels used:    1
  7101 ;; Hardware stack levels required when called:    2
  7102 ;; This function calls:
  7103 ;;		Nothing
  7104 ;; This function is called by:
  7105 ;;		_ISR_bassa
  7106 ;;		_delay_ms
  7107 ;; This function uses a non-reentrant model
  7108 ;;
  7109                           
  7110                           	psect	text21
  7111  002404                     __ptext21:
  7112                           	opt stack 0
  7113  002404                     ___wmul:
  7114                           	opt stack 24
  7115                           
  7116                           ;incstack = 0
  7117  002404  5022               	movf	___wmul@multiplier,w,c
  7118  002406  0224               	mulwf	___wmul@multiplicand,c
  7119  002408  CFF3 F026          	movff	prodl,___wmul@product
  7120  00240C  CFF4 F027          	movff	prodh,___wmul@product+1
  7121  002410  5022               	movf	___wmul@multiplier,w,c
  7122  002412  0225               	mulwf	___wmul@multiplicand+1,c
  7123  002414  50F3               	movf	prodl,w,c
  7124  002416  2627               	addwf	___wmul@product+1,f,c
  7125  002418  5023               	movf	___wmul@multiplier+1,w,c
  7126  00241A  0224               	mulwf	___wmul@multiplicand,c
  7127  00241C  50F3               	movf	prodl,w,c
  7128  00241E  2627               	addwf	___wmul@product+1,f,c
  7129  002420  C026  F022         	movff	___wmul@product,?___wmul
  7130  002424  C027  F023         	movff	___wmul@product+1,?___wmul+1
  7131  002428  0012               	return	
  7132  00242A                     __end_of___wmul:
  7133                           	opt stack 0
  7134                           pclatu	equ	0xFFB
  7135                           pclath	equ	0xFFA
  7136                           tblptru	equ	0xFF8
  7137                           tblptrh	equ	0xFF7
  7138                           tblptrl	equ	0xFF6
  7139                           tablat	equ	0xFF5
  7140                           prodh	equ	0xFF4
  7141                           prodl	equ	0xFF3
  7142                           intcon	equ	0xFF2
  7143                           intcon2	equ	0xFF1
  7144                           postinc0	equ	0xFEE
  7145                           fsr0h	equ	0xFEA
  7146                           fsr0l	equ	0xFE9
  7147                           wreg	equ	0xFE8
  7148                           postdec1	equ	0xFE5
  7149                           fsr1h	equ	0xFE2
  7150                           fsr1l	equ	0xFE1
  7151                           bsr	equ	0xFE0
  7152                           indf2	equ	0xFDF
  7153                           fsr2h	equ	0xFDA
  7154                           fsr2l	equ	0xFD9
  7155                           status	equ	0xFD8
  7156                           
  7157 ;; *************** function _CANreceiveMessage *****************
  7158 ;; Defined at:
  7159 ;;		line 528 in file "../../Scuola/Triennio/Tesina/can\CANlib.h"
  7160 ;; Parameters:    Size  Location     Type
  7161 ;;  msg             2    0[COMRAM] PTR struct .
  7162 ;;		 -> msg(15), 
  7163 ;; Auto vars:     Size  Location     Type
  7164 ;;  tamp            1   11[COMRAM] unsigned char 
  7165 ;;  error           1   10[COMRAM] unsigned char 
  7166 ;; Return value:  Size  Location     Type
  7167 ;;                  1    wreg      unsigned char 
  7168 ;; Registers used:
  7169 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7170 ;; Tracked objects:
  7171 ;;		On entry : 0/0
  7172 ;;		On exit  : 0/0
  7173 ;;		Unchanged: 0/0
  7174 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7175 ;;      Params:         2       0       0       0
  7176 ;;      Locals:         2       0       0       0
  7177 ;;      Temps:          8       0       0       0
  7178 ;;      Totals:        12       0       0       0
  7179 ;;Total ram usage:       12 bytes
  7180 ;; Hardware stack levels used:    1
  7181 ;; Hardware stack levels required when called:    2
  7182 ;; This function calls:
  7183 ;;		Nothing
  7184 ;; This function is called by:
  7185 ;;		_ISR_bassa
  7186 ;; This function uses a non-reentrant model
  7187 ;;
  7188                           
  7189                           	psect	text22
  7190  0013E8                     __ptext22:
  7191                           	opt stack 0
  7192  0013E8                     _CANreceiveMessage:
  7193                           	opt stack 24
  7194                           
  7195                           ;can\CANlib.h: 530: BYTE tamp;
  7196                           ;can\CANlib.h: 531: BYTE error = 0;
  7197                           
  7198                           ;incstack = 0
  7199  0013E8  0E00               	movlw	0
  7200  0013EA  6E2C               	movwf	CANreceiveMessage@error,c
  7201                           
  7202                           ;can\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7203  0013EC  BE74               	btfsc	3956,7,c	;volatile
  7204                           
  7205                           ;can\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7206  0013EE  802C               	bsf	CANreceiveMessage@error,0,c
  7207                           
  7208                           ;can\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7209  0013F0  BC74               	btfsc	3956,6,c	;volatile
  7210                           
  7211                           ;can\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7212  0013F2  822C               	bsf	CANreceiveMessage@error,1,c
  7213                           
  7214                           ;can\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7215  0013F4  010F               	movlb	15	; () banked
  7216  0013F6  AF50               	btfss	80,7,b	;volatile
  7217  0013F8  D143               	goto	i1l408
  7218                           
  7219                           ; BSR set to: 15
  7220                           ;can\CANlib.h: 541: {
  7221                           ;can\CANlib.h: 542: msg->identifier = 0;
  7222  0013FA  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7223  0013FE  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7224  001402  6ADE               	clrf	postinc2,c
  7225  001404  6ADE               	clrf	postinc2,c
  7226  001406  6ADE               	clrf	postinc2,c
  7227  001408  6ADD               	clrf	postdec2,c
  7228                           
  7229                           ; BSR set to: 15
  7230                           ;can\CANlib.h: 543: msg->data[0] =RXB1D0;
  7231  00140A  EE20 F004          	lfsr	2,4
  7232  00140E  5022               	movf	CANreceiveMessage@msg,w,c
  7233  001410  26D9               	addwf	fsr2l,f,c
  7234  001412  5023               	movf	CANreceiveMessage@msg+1,w,c
  7235  001414  22DA               	addwfc	fsr2h,f,c
  7236  001416  CF56 FFDF          	movff	3926,indf2	;volatile
  7237                           
  7238                           ; BSR set to: 15
  7239                           ;can\CANlib.h: 544: msg->data[1] =RXB1D1;
  7240  00141A  EE20 F005          	lfsr	2,5
  7241  00141E  5022               	movf	CANreceiveMessage@msg,w,c
  7242  001420  26D9               	addwf	fsr2l,f,c
  7243  001422  5023               	movf	CANreceiveMessage@msg+1,w,c
  7244  001424  22DA               	addwfc	fsr2h,f,c
  7245  001426  CF57 FFDF          	movff	3927,indf2	;volatile
  7246                           
  7247                           ; BSR set to: 15
  7248                           ;can\CANlib.h: 545: msg->data[2] =RXB1D2;
  7249  00142A  EE20 F006          	lfsr	2,6
  7250  00142E  5022               	movf	CANreceiveMessage@msg,w,c
  7251  001430  26D9               	addwf	fsr2l,f,c
  7252  001432  5023               	movf	CANreceiveMessage@msg+1,w,c
  7253  001434  22DA               	addwfc	fsr2h,f,c
  7254  001436  CF58 FFDF          	movff	3928,indf2	;volatile
  7255                           
  7256                           ; BSR set to: 15
  7257                           ;can\CANlib.h: 546: msg->data[3] =RXB1D3;
  7258  00143A  EE20 F007          	lfsr	2,7
  7259  00143E  5022               	movf	CANreceiveMessage@msg,w,c
  7260  001440  26D9               	addwf	fsr2l,f,c
  7261  001442  5023               	movf	CANreceiveMessage@msg+1,w,c
  7262  001444  22DA               	addwfc	fsr2h,f,c
  7263  001446  CF59 FFDF          	movff	3929,indf2	;volatile
  7264                           
  7265                           ; BSR set to: 15
  7266                           ;can\CANlib.h: 547: msg->data[4] =RXB1D4;
  7267  00144A  EE20 F008          	lfsr	2,8
  7268  00144E  5022               	movf	CANreceiveMessage@msg,w,c
  7269  001450  26D9               	addwf	fsr2l,f,c
  7270  001452  5023               	movf	CANreceiveMessage@msg+1,w,c
  7271  001454  22DA               	addwfc	fsr2h,f,c
  7272  001456  CF5A FFDF          	movff	3930,indf2	;volatile
  7273                           
  7274                           ; BSR set to: 15
  7275                           ;can\CANlib.h: 548: msg->data[5] =RXB1D5;
  7276  00145A  EE20 F009          	lfsr	2,9
  7277  00145E  5022               	movf	CANreceiveMessage@msg,w,c
  7278  001460  26D9               	addwf	fsr2l,f,c
  7279  001462  5023               	movf	CANreceiveMessage@msg+1,w,c
  7280  001464  22DA               	addwfc	fsr2h,f,c
  7281  001466  CF5B FFDF          	movff	3931,indf2	;volatile
  7282                           
  7283                           ; BSR set to: 15
  7284                           ;can\CANlib.h: 549: msg->data[6] =RXB1D6;
  7285  00146A  EE20 F00A          	lfsr	2,10
  7286  00146E  5022               	movf	CANreceiveMessage@msg,w,c
  7287  001470  26D9               	addwf	fsr2l,f,c
  7288  001472  5023               	movf	CANreceiveMessage@msg+1,w,c
  7289  001474  22DA               	addwfc	fsr2h,f,c
  7290  001476  CF5C FFDF          	movff	3932,indf2	;volatile
  7291                           
  7292                           ; BSR set to: 15
  7293                           ;can\CANlib.h: 550: msg->data[7] =RXB1D7;
  7294  00147A  EE20 F00B          	lfsr	2,11
  7295  00147E  5022               	movf	CANreceiveMessage@msg,w,c
  7296  001480  26D9               	addwf	fsr2l,f,c
  7297  001482  5023               	movf	CANreceiveMessage@msg+1,w,c
  7298  001484  22DA               	addwfc	fsr2h,f,c
  7299  001486  CF5D FFDF          	movff	3933,indf2	;volatile
  7300                           
  7301                           ; BSR set to: 15
  7302                           ;can\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7303  00148A  EE20 F00E          	lfsr	2,14
  7304  00148E  5022               	movf	CANreceiveMessage@msg,w,c
  7305  001490  26D9               	addwf	fsr2l,f,c
  7306  001492  5023               	movf	CANreceiveMessage@msg+1,w,c
  7307  001494  22DA               	addwfc	fsr2h,f,c
  7308  001496  010F               	movlb	15	; () banked
  7309  001498  AD55               	btfss	85,6,b	;volatile
  7310  00149A  D002               	goto	i1u357_20
  7311  00149C  0E01               	movlw	1
  7312  00149E  D001               	goto	i1u357_26
