

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 07 21:38:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  9070                           
  9071                           ; BSR set to: 15
  9072                           ;inc\CANlib.h: 562: tamp = (RXB1SIDL >> 5 ) & 0x07;
  9073  001C2A  010F               	movlb	15	; () banked
  9074  001C2C  3952               	swapf	82,w,b	;volatile
  9075  001C2E  42E8               	rrncf	wreg,f,c
  9076  001C30  0B07               	andlw	7
  9077  001C32  0B07               	andlw	7
  9078  001C34  6E0C               	movwf	CANreceiveMessage@tamp,c
  9079                           
  9080                           ; BSR set to: 15
  9081                           ;inc\CANlib.h: 563: msg->identifier = msg->identifier + tamp;
  9082  001C36  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9083  001C3A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9084  001C3E  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  9085  001C42  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  9086  001C46  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  9087  001C4A  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  9088  001C4E  500C               	movf	CANreceiveMessage@tamp,w,c
  9089  001C50  2403               	addwf	??_CANreceiveMessage,w,c
  9090  001C52  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  9091  001C54  0E00               	movlw	0
  9092  001C56  2004               	addwfc	??_CANreceiveMessage+1,w,c
  9093  001C58  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  9094  001C5A  0E00               	movlw	0
  9095  001C5C  2005               	addwfc	??_CANreceiveMessage+2,w,c
  9096  001C5E  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  9097  001C60  0E00               	movlw	0
  9098  001C62  2006               	addwfc	??_CANreceiveMessage+3,w,c
  9099  001C64  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  9100  001C66  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9101  001C6A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9102  001C6E  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  9103  001C72  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  9104  001C76  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  9105  001C7A  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  9106                           
  9107                           ;inc\CANlib.h: 564: }
  9108  001C7E  D08D               	goto	i1l3579
  9109  001C80                     i1l3553:
  9110                           
  9111                           ; BSR set to: 15
  9112                           ;inc\CANlib.h: 565: else
  9113                           ;inc\CANlib.h: 566: {
  9114                           ;inc\CANlib.h: 567: msg->identifier = (unsigned long) RXB1EIDL;
  9115  001C80  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  9116  001C84  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  9117  001C86  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  9118  001C88  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  9119  001C8A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9120  001C8E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9121  001C92  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  9122  001C96  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  9123  001C9A  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  9124  001C9E  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  9125                           
  9126                           ; BSR set to: 15
  9127                           ;inc\CANlib.h: 568: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  9128  001CA2  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  9129  001CA6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  9130  001CA8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  9131  001CAA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  9132  001CAC  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  9133  001CB0  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  9134  001CB4  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  9135  001CB8  6A03               	clrf	??_CANreceiveMessage,c
  9136  001CBA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9137  001CBE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9138  001CC2  5003               	movf	??_CANreceiveMessage,w,c
  9139  001CC4  26DE               	addwf	postinc2,f,c
  9140  001CC6  5004               	movf	??_CANreceiveMessage+1,w,c
  9141  001CC8  22DE               	addwfc	postinc2,f,c
  9142  001CCA  5005               	movf	??_CANreceiveMessage+2,w,c
  9143  001CCC  22DE               	addwfc	postinc2,f,c
  9144  001CCE  5006               	movf	??_CANreceiveMessage+3,w,c
  9145  001CD0  22DE               	addwfc	postinc2,f,c
  9146                           
  9147                           ; BSR set to: 15
  9148                           ;inc\CANlib.h: 570: if (RXB1SIDLbits.EID16)
  9149  001CD2  010F               	movlb	15	; () banked
  9150  001CD4  A152               	btfss	82,0,b	;volatile
  9151  001CD6  D00C               	goto	i1l3561
  9152                           
  9153                           ; BSR set to: 15
  9154                           ;inc\CANlib.h: 571: msg->identifier |= 0x00010000;
  9155  001CD8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9156  001CDC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9157  001CE0  0E00               	movlw	0
  9158  001CE2  12DE               	iorwf	postinc2,f,c
  9159  001CE4  0E00               	movlw	0
  9160  001CE6  12DE               	iorwf	postinc2,f,c
  9161  001CE8  0E01               	movlw	1
  9162  001CEA  12DE               	iorwf	postinc2,f,c
  9163  001CEC  0E00               	movlw	0
  9164  001CEE  12DE               	iorwf	postinc2,f,c
  9165  001CF0                     i1l3561:
  9166                           
  9167                           ; BSR set to: 15
  9168                           ;inc\CANlib.h: 572: if (RXB1SIDLbits.EID17)
  9169  001CF0  010F               	movlb	15	; () banked
  9170  001CF2  A352               	btfss	82,1,b	;volatile
  9171  001CF4  D00C               	goto	i1l3565
  9172                           
  9173                           ; BSR set to: 15
  9174                           ;inc\CANlib.h: 573: msg->identifier |= 0x00020000;
  9175  001CF6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9176  001CFA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9177  001CFE  0E00               	movlw	0
  9178  001D00  12DE               	iorwf	postinc2,f,c
  9179  001D02  0E00               	movlw	0
  9180  001D04  12DE               	iorwf	postinc2,f,c
  9181  001D06  0E02               	movlw	2
  9182  001D08  12DE               	iorwf	postinc2,f,c
  9183  001D0A  0E00               	movlw	0
  9184  001D0C  12DE               	iorwf	postinc2,f,c
  9185  001D0E                     i1l3565:
  9186                           
  9187                           ; BSR set to: 15
  9188                           ;inc\CANlib.h: 574: if (RXB1SIDLbits.SID0)
  9189  001D0E  010F               	movlb	15	; () banked
  9190  001D10  AB52               	btfss	82,5,b	;volatile
  9191  001D12  D00C               	goto	i1l3569
  9192                           
  9193                           ; BSR set to: 15
  9194                           ;inc\CANlib.h: 575: msg->identifier |= 0x00040000;
  9195  001D14  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9196  001D18  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9197  001D1C  0E00               	movlw	0
  9198  001D1E  12DE               	iorwf	postinc2,f,c
  9199  001D20  0E00               	movlw	0
  9200  001D22  12DE               	iorwf	postinc2,f,c
  9201  001D24  0E04               	movlw	4
  9202  001D26  12DE               	iorwf	postinc2,f,c
  9203  001D28  0E00               	movlw	0
  9204  001D2A  12DE               	iorwf	postinc2,f,c
  9205  001D2C                     i1l3569:
  9206                           
  9207                           ; BSR set to: 15
  9208                           ;inc\CANlib.h: 576: if (RXB1SIDLbits.SID1)
  9209  001D2C  010F               	movlb	15	; () banked
  9210  001D2E  AD52               	btfss	82,6,b	;volatile
  9211  001D30  D00C               	goto	i1l3573
  9212                           
  9213                           ; BSR set to: 15
  9214                           ;inc\CANlib.h: 577: msg->identifier |= 0x00080000;
  9215  001D32  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9216  001D36  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9217  001D3A  0E00               	movlw	0
  9218  001D3C  12DE               	iorwf	postinc2,f,c
  9219  001D3E  0E00               	movlw	0
  9220  001D40  12DE               	iorwf	postinc2,f,c
  9221  001D42  0E08               	movlw	8
  9222  001D44  12DE               	iorwf	postinc2,f,c
  9223  001D46  0E00               	movlw	0
  9224  001D48  12DE               	iorwf	postinc2,f,c
  9225  001D4A                     i1l3573:
  9226                           
  9227                           ; BSR set to: 15
  9228                           ;inc\CANlib.h: 578: if (RXB1SIDLbits.SID2)
  9229  001D4A  010F               	movlb	15	; () banked
  9230  001D4C  AF52               	btfss	82,7,b	;volatile
  9231  001D4E  D00C               	goto	i1l3577
  9232                           
  9233                           ; BSR set to: 15
  9234                           ;inc\CANlib.h: 579: msg->identifier |= 0x00100000;
  9235  001D50  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9236  001D54  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9237  001D58  0E00               	movlw	0
  9238  001D5A  12DE               	iorwf	postinc2,f,c
  9239  001D5C  0E00               	movlw	0
  9240  001D5E  12DE               	iorwf	postinc2,f,c
  9241  001D60  0E10               	movlw	16
  9242  001D62  12DE               	iorwf	postinc2,f,c
  9243  001D64  0E00               	movlw	0
  9244  001D66  12DE               	iorwf	postinc2,f,c
  9245  001D68                     i1l3577:
  9246                           
  9247                           ; BSR set to: 15
  9248                           ;inc\CANlib.h: 581: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  9249  001D68  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  9250  001D6C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  9251  001D6E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  9252  001D70  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  9253  001D72  0E15               	movlw	21
  9254  001D74                     i1u413_25:
  9255  001D74  90D8               	bcf	status,0,c
  9256  001D76  3603               	rlcf	??_CANreceiveMessage,f,c
  9257  001D78  3604               	rlcf	??_CANreceiveMessage+1,f,c
  9258  001D7A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  9259  001D7C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  9260  001D7E  2EE8               	decfsz	wreg,f,c
  9261  001D80  D7F9               	goto	i1u413_25
  9262  001D82  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9263  001D86  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9264  001D8A  5003               	movf	??_CANreceiveMessage,w,c
  9265  001D8C  12DE               	iorwf	postinc2,f,c
  9266  001D8E  5004               	movf	??_CANreceiveMessage+1,w,c
  9267  001D90  12DE               	iorwf	postinc2,f,c
  9268  001D92  5005               	movf	??_CANreceiveMessage+2,w,c
  9269  001D94  12DE               	iorwf	postinc2,f,c
  9270  001D96  5006               	movf	??_CANreceiveMessage+3,w,c
  9271  001D98  12DE               	iorwf	postinc2,f,c
  9272  001D9A                     i1l3579:
  9273                           
  9274                           ; BSR set to: 15
  9275                           ;inc\CANlib.h: 582: }
  9276                           ;inc\CANlib.h: 584: RXB1CONbits.RXFUL = 0x00;
  9277  001D9A  010F               	movlb	15	; () banked
  9278  001D9C  9F50               	bcf	80,7,b	;volatile
  9279                           
  9280                           ; BSR set to: 15
  9281                           ;inc\CANlib.h: 585: return (error);
  9282                           ;	Return value of _CANreceiveMessage is never used
  9283  001D9E  0012               	return	
  9284  001DA0                     i1l396:
  9285                           
  9286                           ; BSR set to: 15
  9287                           ;inc\CANlib.h: 586: }
  9288                           ;inc\CANlib.h: 588: if (RXB0CONbits.RXFUL ==0x01)
  9289  001DA0  AE60               	btfss	3936,7,c	;volatile
  9290  001DA2  0012               	return	
  9291                           
  9292                           ; BSR set to: 15
  9293                           ;inc\CANlib.h: 589: {
  9294                           ;inc\CANlib.h: 590: msg->identifier = 0;
  9295  001DA4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9296  001DA8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9297  001DAC  6ADE               	clrf	postinc2,c
  9298  001DAE  6ADE               	clrf	postinc2,c
  9299  001DB0  6ADE               	clrf	postinc2,c
  9300  001DB2  6ADD               	clrf	postdec2,c
  9301                           
  9302                           ; BSR set to: 15
  9303                           ;inc\CANlib.h: 591: msg->data[0] =RXB0D0;
  9304  001DB4  EE20 F004          	lfsr	2,4
  9305  001DB8  5001               	movf	CANreceiveMessage@msg,w,c
  9306  001DBA  26D9               	addwf	fsr2l,f,c
  9307  001DBC  5002               	movf	CANreceiveMessage@msg+1,w,c
  9308  001DBE  22DA               	addwfc	fsr2h,f,c
  9309  001DC0  CF66 FFDF          	movff	3942,indf2	;volatile
  9310                           
  9311                           ; BSR set to: 15
  9312                           ;inc\CANlib.h: 592: msg->data[1] =RXB0D1;
  9313  001DC4  EE20 F005          	lfsr	2,5
  9314  001DC8  5001               	movf	CANreceiveMessage@msg,w,c
  9315  001DCA  26D9               	addwf	fsr2l,f,c
  9316  001DCC  5002               	movf	CANreceiveMessage@msg+1,w,c
  9317  001DCE  22DA               	addwfc	fsr2h,f,c
  9318  001DD0  CF67 FFDF          	movff	3943,indf2	;volatile
  9319                           
  9320                           ; BSR set to: 15
  9321                           ;inc\CANlib.h: 593: msg->data[2] =RXB0D2;
  9322  001DD4  EE20 F006          	lfsr	2,6
  9323  001DD8  5001               	movf	CANreceiveMessage@msg,w,c
  9324  001DDA  26D9               	addwf	fsr2l,f,c
  9325  001DDC  5002               	movf	CANreceiveMessage@msg+1,w,c
  9326  001DDE  22DA               	addwfc	fsr2h,f,c
  9327  001DE0  CF68 FFDF          	movff	3944,indf2	;volatile
  9328                           
  9329                           ; BSR set to: 15
  9330                           ;inc\CANlib.h: 594: msg->data[3] =RXB0D3;
  9331  001DE4  EE20 F007          	lfsr	2,7
  9332  001DE8  5001               	movf	CANreceiveMessage@msg,w,c
  9333  001DEA  26D9               	addwf	fsr2l,f,c
  9334  001DEC  5002               	movf	CANreceiveMessage@msg+1,w,c
  9335  001DEE  22DA               	addwfc	fsr2h,f,c
  9336  001DF0  CF69 FFDF          	movff	3945,indf2	;volatile
  9337                           
  9338                           ; BSR set to: 15
  9339                           ;inc\CANlib.h: 595: msg->data[4] =RXB0D4;
  9340  001DF4  EE20 F008          	lfsr	2,8
  9341  001DF8  5001               	movf	CANreceiveMessage@msg,w,c
  9342  001DFA  26D9               	addwf	fsr2l,f,c
  9343  001DFC  5002               	movf	CANreceiveMessage@msg+1,w,c
  9344  001DFE  22DA               	addwfc	fsr2h,f,c
  9345  001E00  CF6A FFDF          	movff	3946,indf2	;volatile
  9346                           
  9347                           ; BSR set to: 15
  9348                           ;inc\CANlib.h: 596: msg->data[5] =RXB0D5;
  9349  001E04  EE20 F009          	lfsr	2,9
  9350  001E08  5001               	movf	CANreceiveMessage@msg,w,c
  9351  001E0A  26D9               	addwf	fsr2l,f,c
  9352  001E0C  5002               	movf	CANreceiveMessage@msg+1,w,c
  9353  001E0E  22DA               	addwfc	fsr2h,f,c
  9354  001E10  CF6B FFDF          	movff	3947,indf2	;volatile
  9355                           
  9356                           ; BSR set to: 15
  9357                           ;inc\CANlib.h: 597: msg->data[6] =RXB0D6;
  9358  001E14  EE20 F00A          	lfsr	2,10
  9359  001E18  5001               	movf	CANreceiveMessage@msg,w,c
  9360  001E1A  26D9               	addwf	fsr2l,f,c
  9361  001E1C  5002               	movf	CANreceiveMessage@msg+1,w,c
  9362  001E1E  22DA               	addwfc	fsr2h,f,c
  9363  001E20  CF6C FFDF          	movff	3948,indf2	;volatile
  9364                           
  9365                           ; BSR set to: 15
  9366                           ;inc\CANlib.h: 598: msg->data[7] =RXB0D7;
  9367  001E24  EE20 F00B          	lfsr	2,11
  9368  001E28  5001               	movf	CANreceiveMessage@msg,w,c
  9369  001E2A  26D9               	addwf	fsr2l,f,c
  9370  001E2C  5002               	movf	CANreceiveMessage@msg+1,w,c
  9371  001E2E  22DA               	addwfc	fsr2h,f,c
  9372  001E30  CF6D FFDF          	movff	3949,indf2	;volatile
  9373                           
  9374                           ; BSR set to: 15
  9375                           ;inc\CANlib.h: 600: msg->RTR = RXB0DLCbits.RXRTR;
  9376  001E34  EE20 F00E          	lfsr	2,14
  9377  001E38  5001               	movf	CANreceiveMessage@msg,w,c
  9378  001E3A  26D9               	addwf	fsr2l,f,c
  9379  001E3C  5002               	movf	CANreceiveMessage@msg+1,w,c
  9380  001E3E  22DA               	addwfc	fsr2h,f,c
  9381  001E40  AC65               	btfss	3941,6,c	;volatile
  9382  001E42  D002               	goto	i1u415_20
  9383  001E44  0E01               	movlw	1
  9384  001E46  D001               	goto	i1u415_26
  9385  001E48                     i1u415_20:
  9386  001E48  0E00               	movlw	0
  9387  001E4A                     i1u415_26:
  9388  001E4A  6EDF               	movwf	indf2,c
  9389                           
  9390                           ; BSR set to: 15
  9391                           ;inc\CANlib.h: 602: msg->length = RXB0DLC & 0x0F;
  9392  001E4C  EE20 F00D          	lfsr	2,13
  9393  001E50  5001               	movf	CANreceiveMessage@msg,w,c
  9394  001E52  26D9               	addwf	fsr2l,f,c
  9395  001E54  5002               	movf	CANreceiveMessage@msg+1,w,c
  9396  001E56  22DA               	addwfc	fsr2h,f,c
  9397  001E58  5065               	movf	3941,w,c	;volatile
  9398  001E5A  0B0F               	andlw	15
  9399  001E5C  6EDF               	movwf	indf2,c
  9400                           
  9401                           ; BSR set to: 15
  9402                           ;inc\CANlib.h: 604: msg->type = RXB0SIDLbits.EXID;
  9403  001E5E  EE20 F00C          	lfsr	2,12
  9404  001E62  5001               	movf	CANreceiveMessage@msg,w,c
  9405  001E64  26D9               	addwf	fsr2l,f,c
  9406  001E66  5002               	movf	CANreceiveMessage@msg+1,w,c
  9407  001E68  22DA               	addwfc	fsr2h,f,c
  9408  001E6A  A662               	btfss	3938,3,c	;volatile
  9409  001E6C  D002               	goto	i1u416_20
  9410  001E6E  0E01               	movlw	1
  9411  001E70  D001               	goto	i1u416_26
  9412  001E72                     i1u416_20:
  9413  001E72  0E00               	movlw	0
  9414  001E74                     i1u416_26:
  9415  001E74  6EDF               	movwf	indf2,c
  9416                           
  9417                           ; BSR set to: 15
  9418                           ;inc\CANlib.h: 606: if (RXB0SIDLbits.EXID == 0)
  9419  001E76  B662               	btfsc	3938,3,c	;volatile
  9420  001E78  D043               	goto	i1l3615
  9421                           
  9422                           ; BSR set to: 15
  9423                           ;inc\CANlib.h: 607: {
  9424                           ;inc\CANlib.h: 608: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  9425  001E7A  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  9426  001E7E  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  9427  001E80  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  9428  001E82  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  9429  001E84  0E03               	movlw	3
  9430  001E86                     i1u418_25:
  9431  001E86  90D8               	bcf	status,0,c
  9432  001E88  3603               	rlcf	??_CANreceiveMessage,f,c
  9433  001E8A  3604               	rlcf	??_CANreceiveMessage+1,f,c
  9434  001E8C  3605               	rlcf	??_CANreceiveMessage+2,f,c
  9435  001E8E  3606               	rlcf	??_CANreceiveMessage+3,f,c
  9436  001E90  2EE8               	decfsz	wreg,f,c
  9437  001E92  D7F9               	goto	i1u418_25
  9438  001E94  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9439  001E98  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9440  001E9C  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  9441  001EA0  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  9442  001EA4  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  9443  001EA8  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  9444                           
  9445                           ; BSR set to: 15
  9446                           ;inc\CANlib.h: 609: tamp = (RXB0SIDL >> 5 ) & 0x07;
  9447  001EAC  3862               	swapf	3938,w,c	;volatile
  9448  001EAE  42E8               	rrncf	wreg,f,c
  9449  001EB0  0B07               	andlw	7
  9450  001EB2  0B07               	andlw	7
  9451  001EB4  6E0C               	movwf	CANreceiveMessage@tamp,c
  9452                           
  9453                           ; BSR set to: 15
  9454                           ;inc\CANlib.h: 610: msg->identifier = msg->identifier + tamp;
  9455  001EB6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9456  001EBA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9457  001EBE  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  9458  001EC2  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  9459  001EC6  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  9460  001ECA  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  9461  001ECE  500C               	movf	CANreceiveMessage@tamp,w,c
  9462  001ED0  2403               	addwf	??_CANreceiveMessage,w,c
  9463  001ED2  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  9464  001ED4  0E00               	movlw	0
  9465  001ED6  2004               	addwfc	??_CANreceiveMessage+1,w,c
  9466  001ED8  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  9467  001EDA  0E00               	movlw	0
  9468  001EDC  2005               	addwfc	??_CANreceiveMessage+2,w,c
  9469  001EDE  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  9470  001EE0  0E00               	movlw	0
  9471  001EE2  2006               	addwfc	??_CANreceiveMessage+3,w,c
  9472  001EE4  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  9473  001EE6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9474  001EEA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9475  001EEE  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  9476  001EF2  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  9477  001EF6  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  9478  001EFA  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  9479                           
  9480                           ;inc\CANlib.h: 611: }
  9481  001EFE  D088               	goto	i1l3641
  9482  001F00                     i1l3615:
  9483                           
  9484                           ; BSR set to: 15
  9485                           ;inc\CANlib.h: 612: else
  9486                           ;inc\CANlib.h: 613: {
  9487                           ;inc\CANlib.h: 614: msg->identifier = (unsigned long) RXB0EIDL;
  9488  001F00  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  9489  001F04  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  9490  001F06  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  9491  001F08  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  9492  001F0A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9493  001F0E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9494  001F12  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  9495  001F16  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  9496  001F1A  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  9497  001F1E  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  9498                           
  9499                           ; BSR set to: 15
  9500                           ;inc\CANlib.h: 615: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  9501  001F22  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  9502  001F26  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  9503  001F28  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  9504  001F2A  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  9505  001F2C  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  9506  001F30  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  9507  001F34  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  9508  001F38  6A03               	clrf	??_CANreceiveMessage,c
  9509  001F3A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9510  001F3E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9511  001F42  5003               	movf	??_CANreceiveMessage,w,c
  9512  001F44  26DE               	addwf	postinc2,f,c
  9513  001F46  5004               	movf	??_CANreceiveMessage+1,w,c
  9514  001F48  22DE               	addwfc	postinc2,f,c
  9515  001F4A  5005               	movf	??_CANreceiveMessage+2,w,c
  9516  001F4C  22DE               	addwfc	postinc2,f,c
  9517  001F4E  5006               	movf	??_CANreceiveMessage+3,w,c
  9518  001F50  22DE               	addwfc	postinc2,f,c
  9519                           
  9520                           ; BSR set to: 15
  9521                           ;inc\CANlib.h: 617: if (RXB0SIDLbits.EID16)
  9522  001F52  A062               	btfss	3938,0,c	;volatile
  9523  001F54  D00C               	goto	i1l3623
  9524                           
  9525                           ; BSR set to: 15
  9526                           ;inc\CANlib.h: 618: msg->identifier |= 0x00010000;
  9527  001F56  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9528  001F5A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9529  001F5E  0E00               	movlw	0
  9530  001F60  12DE               	iorwf	postinc2,f,c
  9531  001F62  0E00               	movlw	0
  9532  001F64  12DE               	iorwf	postinc2,f,c
  9533  001F66  0E01               	movlw	1
  9534  001F68  12DE               	iorwf	postinc2,f,c
  9535  001F6A  0E00               	movlw	0
  9536  001F6C  12DE               	iorwf	postinc2,f,c
  9537  001F6E                     i1l3623:
  9538                           
  9539                           ; BSR set to: 15
  9540                           ;inc\CANlib.h: 619: if (RXB0SIDLbits.EID17)
  9541  001F6E  A262               	btfss	3938,1,c	;volatile
  9542  001F70  D00C               	goto	i1l3627
  9543                           
  9544                           ; BSR set to: 15
  9545                           ;inc\CANlib.h: 620: msg->identifier |= 0x00020000;
  9546  001F72  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9547  001F76  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9548  001F7A  0E00               	movlw	0
  9549  001F7C  12DE               	iorwf	postinc2,f,c
  9550  001F7E  0E00               	movlw	0
  9551  001F80  12DE               	iorwf	postinc2,f,c
  9552  001F82  0E02               	movlw	2
  9553  001F84  12DE               	iorwf	postinc2,f,c
  9554  001F86  0E00               	movlw	0
  9555  001F88  12DE               	iorwf	postinc2,f,c
  9556  001F8A                     i1l3627:
  9557                           
  9558                           ; BSR set to: 15
  9559                           ;inc\CANlib.h: 621: if (RXB0SIDLbits.SID0)
  9560  001F8A  AA62               	btfss	3938,5,c	;volatile
  9561  001F8C  D00C               	goto	i1l3631
  9562                           
  9563                           ; BSR set to: 15
  9564                           ;inc\CANlib.h: 622: msg->identifier |= 0x00040000;
  9565  001F8E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9566  001F92  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9567  001F96  0E00               	movlw	0
  9568  001F98  12DE               	iorwf	postinc2,f,c
  9569  001F9A  0E00               	movlw	0
  9570  001F9C  12DE               	iorwf	postinc2,f,c
  9571  001F9E  0E04               	movlw	4
  9572  001FA0  12DE               	iorwf	postinc2,f,c
