

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 13 21:09:35 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6645 ;;		_main
  6646 ;; This function uses a non-reentrant model
  6647 ;;
  6648                           
  6649                           	psect	text17
  6650  0024AE                     __ptext17:
  6651                           	opt stack 0
  6652  0024AE                     _CANisTXwarningON:
  6653                           	opt stack 26
  6654                           
  6655                           ;inc\CANlib.h: 1121: return (COMSTATbits.TXWARN);
  6656                           
  6657                           ; BSR set to: 0
  6658                           ;incstack = 0
  6659  0024AE  A474               	btfss	3956,2,c	;volatile
  6660  0024B0  D002               	goto	u3790
  6661  0024B2  0E01               	movlw	1
  6662  0024B4  0012               	return	
  6663  0024B6                     u3790:
  6664  0024B6  0E00               	movlw	0
  6665  0024B8  0012               	return	
  6666  0024BA                     __end_of_CANisTXwarningON:
  6667                           	opt stack 0
  6668                           tblptru	equ	0xFF8
  6669                           tblptrh	equ	0xFF7
  6670                           tblptrl	equ	0xFF6
  6671                           tablat	equ	0xFF5
  6672                           intcon	equ	0xFF2
  6673                           intcon2	equ	0xFF1
  6674                           postinc0	equ	0xFEE
  6675                           wreg	equ	0xFE8
  6676                           postdec1	equ	0xFE5
  6677                           fsr1l	equ	0xFE1
  6678                           indf2	equ	0xFDF
  6679                           fsr2h	equ	0xFDA
  6680                           fsr2l	equ	0xFD9
  6681                           status	equ	0xFD8
  6682                           
  6683 ;; *************** function _CANisRXwarningON *****************
  6684 ;; Defined at:
  6685 ;;		line 1127 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6686 ;; Parameters:    Size  Location     Type
  6687 ;;		None
  6688 ;; Auto vars:     Size  Location     Type
  6689 ;;		None
  6690 ;; Return value:  Size  Location     Type
  6691 ;;                  1    wreg      unsigned char 
  6692 ;; Registers used:
  6693 ;;		wreg
  6694 ;; Tracked objects:
  6695 ;;		On entry : 0/0
  6696 ;;		On exit  : 0/0
  6697 ;;		Unchanged: 0/0
  6698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6699 ;;      Params:         0       0       0       0
  6700 ;;      Locals:         0       0       0       0
  6701 ;;      Temps:          0       0       0       0
  6702 ;;      Totals:         0       0       0       0
  6703 ;;Total ram usage:        0 bytes
  6704 ;; Hardware stack levels used:    1
  6705 ;; Hardware stack levels required when called:    4
  6706 ;; This function calls:
  6707 ;;		Nothing
  6708 ;; This function is called by:
  6709 ;;		_main
  6710 ;; This function uses a non-reentrant model
  6711 ;;
  6712                           
  6713                           	psect	text18
  6714  0024BA                     __ptext18:
  6715                           	opt stack 0
  6716  0024BA                     _CANisRXwarningON:
  6717                           	opt stack 26
  6718                           
  6719                           ;inc\CANlib.h: 1129: return (COMSTATbits.RXWARN);
  6720                           
  6721                           ;incstack = 0
  6722  0024BA  A274               	btfss	3956,1,c	;volatile
  6723  0024BC  D002               	goto	u3800
  6724  0024BE  0E01               	movlw	1
  6725  0024C0  0012               	return	
  6726  0024C2                     u3800:
  6727  0024C2  0E00               	movlw	0
  6728  0024C4  0012               	return	
  6729  0024C6                     __end_of_CANisRXwarningON:
  6730                           	opt stack 0
  6731                           tblptru	equ	0xFF8
  6732                           tblptrh	equ	0xFF7
  6733                           tblptrl	equ	0xFF6
  6734                           tablat	equ	0xFF5
  6735                           intcon	equ	0xFF2
  6736                           intcon2	equ	0xFF1
  6737                           postinc0	equ	0xFEE
  6738                           wreg	equ	0xFE8
  6739                           postdec1	equ	0xFE5
  6740                           fsr1l	equ	0xFE1
  6741                           indf2	equ	0xFDF
  6742                           fsr2h	equ	0xFDA
  6743                           fsr2l	equ	0xFD9
  6744                           status	equ	0xFD8
  6745                           
  6746 ;; *************** function _ISR_bassa *****************
  6747 ;; Defined at:
  6748 ;;		line 93 in file "newmain.c"
  6749 ;; Parameters:    Size  Location     Type
  6750 ;;		None
  6751 ;; Auto vars:     Size  Location     Type
  6752 ;;		None
  6753 ;; Return value:  Size  Location     Type
  6754 ;;		None               void
  6755 ;; Registers used:
  6756 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6757 ;; Tracked objects:
  6758 ;;		On entry : 0/0
  6759 ;;		On exit  : 0/0
  6760 ;;		Unchanged: 0/0
  6761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6762 ;;      Params:         0       0       0       0
  6763 ;;      Locals:         0       0       0       0
  6764 ;;      Temps:         17       0       0       0
  6765 ;;      Totals:        17       0       0       0
  6766 ;;Total ram usage:       17 bytes
  6767 ;; Hardware stack levels used:    1
  6768 ;; Hardware stack levels required when called:    3
  6769 ;; This function calls:
  6770 ;;		_CANisRxReady
  6771 ;;		_CANreceiveMessage
  6772 ;;		___wmul
  6773 ;;		i1___lwdiv
  6774 ;; This function is called by:
  6775 ;;		Interrupt level 1
  6776 ;; This function uses a non-reentrant model
  6777 ;;
  6778                           
  6779                           	psect	intcodelo
  6780  000018                     __pintcodelo:
  6781                           	opt stack 0
  6782  000018                     _ISR_bassa:
  6783                           	opt stack 24
  6784                           
  6785                           ;incstack = 0
  6786  000018  804B               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  6787  00001A  CFD8 F032          	movff	status,??_ISR_bassa
  6788  00001E  CFE8 F033          	movff	wreg,??_ISR_bassa+1
  6789  000022  CFE0 F034          	movff	bsr,??_ISR_bassa+2
  6790  000026  CFFA F035          	movff	pclath,??_ISR_bassa+3
  6791  00002A  CFFB F036          	movff	pclatu,??_ISR_bassa+4
  6792  00002E  CFE9 F037          	movff	fsr0l,??_ISR_bassa+5
  6793  000032  CFEA F038          	movff	fsr0h,??_ISR_bassa+6
  6794  000036  CFE1 F039          	movff	fsr1l,??_ISR_bassa+7
  6795  00003A  CFE2 F03A          	movff	fsr1h,??_ISR_bassa+8
  6796  00003E  CFD9 F03B          	movff	fsr2l,??_ISR_bassa+9
  6797  000042  CFDA F03C          	movff	fsr2h,??_ISR_bassa+10
  6798  000046  CFF3 F03D          	movff	prodl,??_ISR_bassa+11
  6799  00004A  CFF4 F03E          	movff	prodh,??_ISR_bassa+12
  6800  00004E  CFF6 F03F          	movff	tblptrl,??_ISR_bassa+13
  6801  000052  CFF7 F040          	movff	tblptrh,??_ISR_bassa+14
  6802  000056  CFF8 F041          	movff	tblptru,??_ISR_bassa+15
  6803  00005A  CFF5 F042          	movff	tablat,??_ISR_bassa+16
  6804                           
  6805                           ;newmain.c: 94: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  6806  00005E  A0A4               	btfss	4004,0,c	;volatile
  6807  000060  B2A4               	btfsc	4004,1,c	;volatile
  6808  000062  D001               	goto	i1l3591
  6809  000064  D047               	goto	i1l3617
  6810  000066                     i1l3591:
  6811                           
  6812                           ;newmain.c: 95: if (CANisRxReady()) {
  6813  000066  EC34  F012         	call	_CANisRxReady	;wreg free
  6814  00006A  0900               	iorlw	0
  6815  00006C  B4D8               	btfsc	status,2,c
  6816  00006E  D040               	goto	i1l3613
  6817                           
  6818                           ;newmain.c: 96: CANreceiveMessage(&msg);
  6819  000070  0E16               	movlw	low _msg
  6820  000072  6E25               	movwf	CANreceiveMessage@msg,c
  6821  000074  0E00               	movlw	high _msg
  6822  000076  6E26               	movwf	CANreceiveMessage@msg+1,c
  6823  000078  ECF6  F009         	call	_CANreceiveMessage	;wreg free
  6824                           
  6825                           ;newmain.c: 97: if (msg.RTR == 1) {
  6826  00007C  0424               	decf	_msg+14,w,c
  6827  00007E  A4D8               	btfss	status,2,c
  6828  000080  D00D               	goto	i1l3599
  6829                           
  6830                           ;newmain.c: 98: id = msg.identifier;
  6831  000082  C016  F0A5         	movff	_msg,_id
  6832  000086  C017  F0A6         	movff	_msg+1,_id+1
  6833  00008A  C018  F0A7         	movff	_msg+2,_id+2
  6834  00008E  C019  F0A8         	movff	_msg+3,_id+3
  6835                           
  6836                           ;newmain.c: 99: remote_frame = msg.RTR;
  6837  000092  A024               	btfss	_msg+14,0,c
  6838  000094  D002               	goto	i1u404_20
  6839  000096  824A               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  6840  000098  D001               	goto	i1l3599
  6841  00009A                     i1u404_20:
  6842  00009A  924A               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  6843  00009C                     i1l3599:
  6844                           
  6845                           ;newmain.c: 100: }
  6846                           ;newmain.c: 101: if (msg.identifier == 0b10000000000000000000000000000) {
  6847  00009C  0E10               	movlw	16
  6848  00009E  1819               	xorwf	_msg+3,w,c
  6849  0000A0  1016               	iorwf	_msg,w,c
  6850  0000A2  1017               	iorwf	_msg+1,w,c
  6851  0000A4  1018               	iorwf	_msg+2,w,c
  6852  0000A6  B4D8               	btfsc	status,2,c
  6853                           
  6854                           ;newmain.c: 102: data_array[0] = theorySteering;
  6855  0000A8  C015  F0B3         	movff	_theorySteering,_data_array
  6856                           
  6857                           ;newmain.c: 104: }
  6858                           ;newmain.c: 105: if (msg.identifier == 0b00000000000000000000000000110) {
  6859  0000AC  0E06               	movlw	6
  6860  0000AE  1816               	xorwf	_msg,w,c
  6861  0000B0  1017               	iorwf	_msg+1,w,c
  6862  0000B2  1018               	iorwf	_msg+2,w,c
  6863  0000B4  1019               	iorwf	_msg+3,w,c
  6864  0000B6  A4D8               	btfss	status,2,c
  6865  0000B8  D01B               	goto	i1l3613
  6866                           
  6867                           ;newmain.c: 107: theorySteering = msg.data[0];
  6868  0000BA  C01A  F015         	movff	_msg+4,_theorySteering
  6869                           
  6870                           ;newmain.c: 108: currentSteering = theorySteering + calibration;
  6871  0000BE  5015               	movf	_theorySteering,w,c
  6872  0000C0  240D               	addwf	_calibration,w,c
  6873  0000C2  6E47               	movwf	_currentSteering,c
  6874                           
  6875                           ;newmain.c: 109: currentSteering = (limiteDx * currentSteering) / 180;
  6876  0000C4  C047  F025         	movff	_currentSteering,___wmul@multiplier
  6877  0000C8  6A26               	clrf	___wmul@multiplier+1,c
  6878  0000CA  C043  F027         	movff	_limiteDx,___wmul@multiplicand
  6879  0000CE  C044  F028         	movff	_limiteDx+1,___wmul@multiplicand+1
  6880  0000D2  EC04  F012         	call	___wmul	;wreg free
  6881  0000D6  C025  F02B         	movff	?___wmul,i1___lwdiv@dividend
  6882  0000DA  C026  F02C         	movff	?___wmul+1,i1___lwdiv@dividend+1
  6883  0000DE  0E00               	movlw	0
  6884  0000E0  6E2E               	movwf	i1___lwdiv@divisor+1,c
  6885  0000E2  0EB4               	movlw	180
  6886  0000E4  6E2D               	movwf	i1___lwdiv@divisor,c
  6887  0000E6  EC75  F011         	call	i1___lwdiv	;wreg free
  6888  0000EA  502B               	movf	?i1___lwdiv,w,c
  6889  0000EC  6E47               	movwf	_currentSteering,c
  6890                           
  6891                           ;newmain.c: 110: noChange = 1;
  6892  0000EE  804A               	bsf	_noChange/(0+8),_noChange& (0+7),c
  6893  0000F0                     i1l3613:
  6894                           
  6895                           ;newmain.c: 111: }
  6896                           ;newmain.c: 112: }
  6897                           ;newmain.c: 113: PIR3bits.RXB0IF = 0;
  6898  0000F0  90A4               	bcf	4004,0,c	;volatile
  6899                           
  6900                           ;newmain.c: 114: PIR3bits.RXB1IF = 0;
  6901  0000F2  92A4               	bcf	4004,1,c	;volatile
  6902  0000F4                     i1l3617:
  6903                           
  6904                           ;newmain.c: 115: }
  6905                           ;newmain.c: 116: if (PIR2bits.TMR3IF) {
  6906  0000F4  A2A1               	btfss	4001,1,c	;volatile
  6907  0000F6  D00B               	goto	i1l642
  6908                           
  6909                           ;newmain.c: 117: timeCounter++;
  6910  0000F8  0E01               	movlw	1
  6911  0000FA  2605               	addwf	_timeCounter,f,c
  6912  0000FC  0E00               	movlw	0
  6913  0000FE  2206               	addwfc	_timeCounter+1,f,c
  6914  000100  2207               	addwfc	_timeCounter+2,f,c
  6915  000102  2208               	addwfc	_timeCounter+3,f,c
  6916                           
  6917                           ;newmain.c: 118: TMR3H = 0x63;
  6918  000104  0E63               	movlw	99
  6919  000106  6EB3               	movwf	4019,c	;volatile
  6920                           
  6921                           ;newmain.c: 119: TMR3L = 0xC0;
  6922  000108  0EC0               	movlw	192
  6923  00010A  6EB2               	movwf	4018,c	;volatile
  6924                           
  6925                           ;newmain.c: 120: PIR2bits.TMR3IF = 0;
  6926  00010C  92A1               	bcf	4001,1,c	;volatile
  6927  00010E                     i1l642:
  6928  00010E  C042  FFF5         	movff	??_ISR_bassa+16,tablat
  6929  000112  C041  FFF8         	movff	??_ISR_bassa+15,tblptru
  6930  000116  C040  FFF7         	movff	??_ISR_bassa+14,tblptrh
  6931  00011A  C03F  FFF6         	movff	??_ISR_bassa+13,tblptrl
  6932  00011E  C03E  FFF4         	movff	??_ISR_bassa+12,prodh
  6933  000122  C03D  FFF3         	movff	??_ISR_bassa+11,prodl
  6934  000126  C03C  FFDA         	movff	??_ISR_bassa+10,fsr2h
  6935  00012A  C03B  FFD9         	movff	??_ISR_bassa+9,fsr2l
  6936  00012E  C03A  FFE2         	movff	??_ISR_bassa+8,fsr1h
  6937  000132  C039  FFE1         	movff	??_ISR_bassa+7,fsr1l
  6938  000136  C038  FFEA         	movff	??_ISR_bassa+6,fsr0h
  6939  00013A  C037  FFE9         	movff	??_ISR_bassa+5,fsr0l
  6940  00013E  C036  FFFB         	movff	??_ISR_bassa+4,pclatu
  6941  000142  C035  FFFA         	movff	??_ISR_bassa+3,pclath
  6942  000146  C034  FFE0         	movff	??_ISR_bassa+2,bsr
  6943  00014A  C033  FFE8         	movff	??_ISR_bassa+1,wreg
  6944  00014E  C032  FFD8         	movff	??_ISR_bassa,status
  6945  000152  904B               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  6946  000154  0010               	retfie	
  6947  000156                     __end_of_ISR_bassa:
  6948                           	opt stack 0
  6949                           pclatu	equ	0xFFB
  6950                           pclath	equ	0xFFA
  6951                           tblptru	equ	0xFF8
  6952                           tblptrh	equ	0xFF7
  6953                           tblptrl	equ	0xFF6
  6954                           tablat	equ	0xFF5
  6955                           prodh	equ	0xFF4
  6956                           prodl	equ	0xFF3
  6957                           intcon	equ	0xFF2
  6958                           intcon2	equ	0xFF1
  6959                           postinc0	equ	0xFEE
  6960                           fsr0h	equ	0xFEA
  6961                           fsr0l	equ	0xFE9
  6962                           wreg	equ	0xFE8
  6963                           postdec1	equ	0xFE5
  6964                           fsr1h	equ	0xFE2
  6965                           fsr1l	equ	0xFE1
  6966                           bsr	equ	0xFE0
  6967                           indf2	equ	0xFDF
  6968                           fsr2h	equ	0xFDA
  6969                           fsr2l	equ	0xFD9
  6970                           status	equ	0xFD8
  6971                           
  6972 ;; *************** function i1___lwdiv *****************
  6973 ;; Defined at:
  6974 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  6975 ;; Parameters:    Size  Location     Type
  6976 ;;  dividend        2    6[COMRAM] unsigned int 
  6977 ;;  divisor         2    8[COMRAM] unsigned int 
  6978 ;; Auto vars:     Size  Location     Type
  6979 ;;  __lwdiv         2   10[COMRAM] unsigned int 
  6980 ;;  __lwdiv         1   12[COMRAM] unsigned char 
  6981 ;; Return value:  Size  Location     Type
  6982 ;;                  2    6[COMRAM] unsigned int 
  6983 ;; Registers used:
  6984 ;;		wreg, status,2, status,0
  6985 ;; Tracked objects:
  6986 ;;		On entry : 0/0
  6987 ;;		On exit  : 0/0
  6988 ;;		Unchanged: 0/0
  6989 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6990 ;;      Params:         4       0       0       0
  6991 ;;      Locals:         3       0       0       0
  6992 ;;      Temps:          0       0       0       0
  6993 ;;      Totals:         7       0       0       0
  6994 ;;Total ram usage:        7 bytes
  6995 ;; Hardware stack levels used:    1
  6996 ;; Hardware stack levels required when called:    2
  6997 ;; This function calls:
  6998 ;;		Nothing
  6999 ;; This function is called by:
  7000 ;;		_ISR_bassa
  7001 ;; This function uses a non-reentrant model
  7002 ;;
  7003                           
  7004                           	psect	text20
  7005  0022EA                     __ptext20:
  7006                           	opt stack 0
  7007  0022EA                     i1___lwdiv:
  7008                           	opt stack 24
  7009                           
  7010                           ;incstack = 0
  7011  0022EA  0E00               	movlw	0
  7012  0022EC  6E30               	movwf	i1___lwdiv@quotient+1,c
  7013  0022EE  0E00               	movlw	0
  7014  0022F0  6E2F               	movwf	i1___lwdiv@quotient,c
  7015  0022F2  502D               	movf	i1___lwdiv@divisor,w,c
  7016  0022F4  102E               	iorwf	i1___lwdiv@divisor+1,w,c
  7017  0022F6  B4D8               	btfsc	status,2,c
  7018  0022F8  D01C               	goto	i1l1112
  7019  0022FA  0E01               	movlw	1
  7020  0022FC  6E31               	movwf	i1___lwdiv@counter,c
  7021  0022FE  D004               	goto	i1l3545
  7022  002300                     i1l3543:
  7023  002300  90D8               	bcf	status,0,c
  7024  002302  362D               	rlcf	i1___lwdiv@divisor,f,c
  7025  002304  362E               	rlcf	i1___lwdiv@divisor+1,f,c
  7026  002306  2A31               	incf	i1___lwdiv@counter,f,c
  7027  002308                     i1l3545:
  7028  002308  AE2E               	btfss	i1___lwdiv@divisor+1,7,c
  7029  00230A  D7FA               	goto	i1l3543
  7030  00230C                     i1l3547:
  7031  00230C  90D8               	bcf	status,0,c
  7032  00230E  362F               	rlcf	i1___lwdiv@quotient,f,c
  7033  002310  3630               	rlcf	i1___lwdiv@quotient+1,f,c
  7034  002312  502D               	movf	i1___lwdiv@divisor,w,c
  7035  002314  5C2B               	subwf	i1___lwdiv@dividend,w,c
  7036  002316  502E               	movf	i1___lwdiv@divisor+1,w,c
  7037  002318  582C               	subwfb	i1___lwdiv@dividend+1,w,c
  7038  00231A  A0D8               	btfss	status,0,c
  7039  00231C  D005               	goto	i1l3555
  7040  00231E  502D               	movf	i1___lwdiv@divisor,w,c
  7041  002320  5E2B               	subwf	i1___lwdiv@dividend,f,c
  7042  002322  502E               	movf	i1___lwdiv@divisor+1,w,c
  7043  002324  5A2C               	subwfb	i1___lwdiv@dividend+1,f,c
  7044  002326  802F               	bsf	i1___lwdiv@quotient,0,c
  7045  002328                     i1l3555:
  7046  002328  90D8               	bcf	status,0,c
  7047  00232A  322E               	rrcf	i1___lwdiv@divisor+1,f,c
  7048  00232C  322D               	rrcf	i1___lwdiv@divisor,f,c
  7049  00232E  2E31               	decfsz	i1___lwdiv@counter,f,c
  7050  002330  D7ED               	goto	i1l3547
  7051  002332                     i1l1112:
  7052  002332  C02F  F02B         	movff	i1___lwdiv@quotient,?i1___lwdiv
  7053  002336  C030  F02C         	movff	i1___lwdiv@quotient+1,?i1___lwdiv+1
  7054  00233A  0012               	return		;funcret
  7055  00233C                     __end_ofi1___lwdiv:
  7056                           	opt stack 0
  7057                           pclatu	equ	0xFFB
  7058                           pclath	equ	0xFFA
  7059                           tblptru	equ	0xFF8
  7060                           tblptrh	equ	0xFF7
  7061                           tblptrl	equ	0xFF6
  7062                           tablat	equ	0xFF5
  7063                           prodh	equ	0xFF4
  7064                           prodl	equ	0xFF3
  7065                           intcon	equ	0xFF2
  7066                           intcon2	equ	0xFF1
  7067                           postinc0	equ	0xFEE
  7068                           fsr0h	equ	0xFEA
  7069                           fsr0l	equ	0xFE9
  7070                           wreg	equ	0xFE8
  7071                           postdec1	equ	0xFE5
  7072                           fsr1h	equ	0xFE2
  7073                           fsr1l	equ	0xFE1
  7074                           bsr	equ	0xFE0
  7075                           indf2	equ	0xFDF
  7076                           fsr2h	equ	0xFDA
  7077                           fsr2l	equ	0xFD9
  7078                           status	equ	0xFD8
  7079                           
  7080 ;; *************** function ___wmul *****************
  7081 ;; Defined at:
  7082 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  7083 ;; Parameters:    Size  Location     Type
  7084 ;;  multiplier      2    0[COMRAM] unsigned int 
  7085 ;;  multiplicand    2    2[COMRAM] unsigned int 
  7086 ;; Auto vars:     Size  Location     Type
  7087 ;;  product         2    4[COMRAM] unsigned int 
  7088 ;; Return value:  Size  Location     Type
  7089 ;;                  2    0[COMRAM] unsigned int 
  7090 ;; Registers used:
  7091 ;;		wreg, status,2, status,0, prodl, prodh
  7092 ;; Tracked objects:
  7093 ;;		On entry : 0/0
  7094 ;;		On exit  : 0/0
  7095 ;;		Unchanged: 0/0
  7096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7097 ;;      Params:         4       0       0       0
  7098 ;;      Locals:         2       0       0       0
  7099 ;;      Temps:          0       0       0       0
  7100 ;;      Totals:         6       0       0       0
  7101 ;;Total ram usage:        6 bytes
  7102 ;; Hardware stack levels used:    1
  7103 ;; Hardware stack levels required when called:    2
  7104 ;; This function calls:
  7105 ;;		Nothing
  7106 ;; This function is called by:
  7107 ;;		_ISR_bassa
  7108 ;;		_delay_ms
  7109 ;; This function uses a non-reentrant model
  7110 ;;
  7111                           
  7112                           	psect	text21
  7113  002408                     __ptext21:
  7114                           	opt stack 0
  7115  002408                     ___wmul:
  7116                           	opt stack 24
  7117                           
  7118                           ;incstack = 0
  7119  002408  5025               	movf	___wmul@multiplier,w,c
  7120  00240A  0227               	mulwf	___wmul@multiplicand,c
  7121  00240C  CFF3 F029          	movff	prodl,___wmul@product
  7122  002410  CFF4 F02A          	movff	prodh,___wmul@product+1
  7123  002414  5025               	movf	___wmul@multiplier,w,c
  7124  002416  0228               	mulwf	___wmul@multiplicand+1,c
  7125  002418  50F3               	movf	prodl,w,c
  7126  00241A  262A               	addwf	___wmul@product+1,f,c
  7127  00241C  5026               	movf	___wmul@multiplier+1,w,c
  7128  00241E  0227               	mulwf	___wmul@multiplicand,c
  7129  002420  50F3               	movf	prodl,w,c
  7130  002422  262A               	addwf	___wmul@product+1,f,c
  7131  002424  C029  F025         	movff	___wmul@product,?___wmul
  7132  002428  C02A  F026         	movff	___wmul@product+1,?___wmul+1
  7133  00242C  0012               	return	
  7134  00242E                     __end_of___wmul:
  7135                           	opt stack 0
  7136                           pclatu	equ	0xFFB
  7137                           pclath	equ	0xFFA
  7138                           tblptru	equ	0xFF8
  7139                           tblptrh	equ	0xFF7
  7140                           tblptrl	equ	0xFF6
  7141                           tablat	equ	0xFF5
  7142                           prodh	equ	0xFF4
  7143                           prodl	equ	0xFF3
  7144                           intcon	equ	0xFF2
  7145                           intcon2	equ	0xFF1
  7146                           postinc0	equ	0xFEE
  7147                           fsr0h	equ	0xFEA
  7148                           fsr0l	equ	0xFE9
  7149                           wreg	equ	0xFE8
  7150                           postdec1	equ	0xFE5
  7151                           fsr1h	equ	0xFE2
  7152                           fsr1l	equ	0xFE1
  7153                           bsr	equ	0xFE0
  7154                           indf2	equ	0xFDF
  7155                           fsr2h	equ	0xFDA
  7156                           fsr2l	equ	0xFD9
  7157                           status	equ	0xFD8
  7158                           
  7159 ;; *************** function _CANreceiveMessage *****************
  7160 ;; Defined at:
  7161 ;;		line 528 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7162 ;; Parameters:    Size  Location     Type
  7163 ;;  msg             2    0[COMRAM] PTR struct .
  7164 ;;		 -> msg(15), 
  7165 ;; Auto vars:     Size  Location     Type
  7166 ;;  tamp            1   11[COMRAM] unsigned char 
  7167 ;;  error           1   10[COMRAM] unsigned char 
  7168 ;; Return value:  Size  Location     Type
  7169 ;;                  1    wreg      unsigned char 
  7170 ;; Registers used:
  7171 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7172 ;; Tracked objects:
  7173 ;;		On entry : 0/0
  7174 ;;		On exit  : 0/0
  7175 ;;		Unchanged: 0/0
  7176 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7177 ;;      Params:         2       0       0       0
  7178 ;;      Locals:         2       0       0       0
  7179 ;;      Temps:          8       0       0       0
  7180 ;;      Totals:        12       0       0       0
  7181 ;;Total ram usage:       12 bytes
  7182 ;; Hardware stack levels used:    1
  7183 ;; Hardware stack levels required when called:    2
  7184 ;; This function calls:
  7185 ;;		Nothing
  7186 ;; This function is called by:
  7187 ;;		_ISR_bassa
  7188 ;; This function uses a non-reentrant model
  7189 ;;
  7190                           
  7191                           	psect	text22
  7192  0013EC                     __ptext22:
  7193                           	opt stack 0
  7194  0013EC                     _CANreceiveMessage:
  7195                           	opt stack 24
  7196                           
  7197                           ;inc\CANlib.h: 530: BYTE tamp;
  7198                           ;inc\CANlib.h: 531: BYTE error = 0;
  7199                           
  7200                           ;incstack = 0
  7201  0013EC  0E00               	movlw	0
  7202  0013EE  6E2F               	movwf	CANreceiveMessage@error,c
  7203                           
  7204                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7205  0013F0  BE74               	btfsc	3956,7,c	;volatile
  7206                           
  7207                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7208  0013F2  802F               	bsf	CANreceiveMessage@error,0,c
  7209                           
  7210                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7211  0013F4  BC74               	btfsc	3956,6,c	;volatile
  7212                           
  7213                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7214  0013F6  822F               	bsf	CANreceiveMessage@error,1,c
  7215                           
  7216                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7217  0013F8  010F               	movlb	15	; () banked
  7218  0013FA  AF50               	btfss	80,7,b	;volatile
  7219  0013FC  D143               	goto	i1l408
  7220                           
  7221                           ; BSR set to: 15
  7222                           ;inc\CANlib.h: 541: {
  7223                           ;inc\CANlib.h: 542: msg->identifier = 0;
  7224  0013FE  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7225  001402  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7226  001406  6ADE               	clrf	postinc2,c
  7227  001408  6ADE               	clrf	postinc2,c
  7228  00140A  6ADE               	clrf	postinc2,c
  7229  00140C  6ADD               	clrf	postdec2,c
  7230                           
  7231                           ; BSR set to: 15
  7232                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  7233  00140E  EE20 F004          	lfsr	2,4
  7234  001412  5025               	movf	CANreceiveMessage@msg,w,c
  7235  001414  26D9               	addwf	fsr2l,f,c
  7236  001416  5026               	movf	CANreceiveMessage@msg+1,w,c
  7237  001418  22DA               	addwfc	fsr2h,f,c
  7238  00141A  CF56 FFDF          	movff	3926,indf2	;volatile
  7239                           
  7240                           ; BSR set to: 15
  7241                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  7242  00141E  EE20 F005          	lfsr	2,5
  7243  001422  5025               	movf	CANreceiveMessage@msg,w,c
  7244  001424  26D9               	addwf	fsr2l,f,c
  7245  001426  5026               	movf	CANreceiveMessage@msg+1,w,c
  7246  001428  22DA               	addwfc	fsr2h,f,c
  7247  00142A  CF57 FFDF          	movff	3927,indf2	;volatile
  7248                           
  7249                           ; BSR set to: 15
  7250                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  7251  00142E  EE20 F006          	lfsr	2,6
  7252  001432  5025               	movf	CANreceiveMessage@msg,w,c
  7253  001434  26D9               	addwf	fsr2l,f,c
  7254  001436  5026               	movf	CANreceiveMessage@msg+1,w,c
  7255  001438  22DA               	addwfc	fsr2h,f,c
  7256  00143A  CF58 FFDF          	movff	3928,indf2	;volatile
  7257                           
  7258                           ; BSR set to: 15
  7259                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  7260  00143E  EE20 F007          	lfsr	2,7
  7261  001442  5025               	movf	CANreceiveMessage@msg,w,c
  7262  001444  26D9               	addwf	fsr2l,f,c
  7263  001446  5026               	movf	CANreceiveMessage@msg+1,w,c
