

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 22:31:48 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7447  0014A0  D001               	goto	i1u357_26
  7448  0014A2                     i1u357_20:
  7449  0014A2  0E00               	movlw	0
  7450  0014A4                     i1u357_26:
  7451  0014A4  6EDF               	movwf	indf2,c
  7452                           
  7453                           ; BSR set to: 15
  7454                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7455  0014A6  EE20 F00D          	lfsr	2,13
  7456  0014AA  5025               	movf	CANreceiveMessage@msg,w,c
  7457  0014AC  26D9               	addwf	fsr2l,f,c
  7458  0014AE  5026               	movf	CANreceiveMessage@msg+1,w,c
  7459  0014B0  22DA               	addwfc	fsr2h,f,c
  7460  0014B2  010F               	movlb	15	; () banked
  7461  0014B4  5155               	movf	85,w,b	;volatile
  7462  0014B6  0B0F               	andlw	15
  7463  0014B8  6EDF               	movwf	indf2,c
  7464                           
  7465                           ; BSR set to: 15
  7466                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7467  0014BA  EE20 F00C          	lfsr	2,12
  7468  0014BE  5025               	movf	CANreceiveMessage@msg,w,c
  7469  0014C0  26D9               	addwf	fsr2l,f,c
  7470  0014C2  5026               	movf	CANreceiveMessage@msg+1,w,c
  7471  0014C4  22DA               	addwfc	fsr2h,f,c
  7472  0014C6  010F               	movlb	15	; () banked
  7473  0014C8  A752               	btfss	82,3,b	;volatile
  7474  0014CA  D002               	goto	i1u358_20
  7475  0014CC  0E01               	movlw	1
  7476  0014CE  D001               	goto	i1u358_26
  7477  0014D0                     i1u358_20:
  7478  0014D0  0E00               	movlw	0
  7479  0014D2                     i1u358_26:
  7480  0014D2  6EDF               	movwf	indf2,c
  7481                           
  7482                           ; BSR set to: 15
  7483                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7484  0014D4  010F               	movlb	15	; () banked
  7485  0014D6  B752               	btfsc	82,3,b	;volatile
  7486  0014D8  D044               	goto	i1l3294
  7487                           
  7488                           ; BSR set to: 15
  7489                           ;inc\CANlib.h: 559: {
  7490                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7491  0014DA  CF51 F027          	movff	3921,??_CANreceiveMessage	;volatile
  7492  0014DE  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7493  0014E0  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7494  0014E2  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7495  0014E4  0E03               	movlw	3
  7496  0014E6                     i1u360_25:
  7497  0014E6  90D8               	bcf	status,0,c
  7498  0014E8  3627               	rlcf	??_CANreceiveMessage,f,c
  7499  0014EA  3628               	rlcf	??_CANreceiveMessage+1,f,c
  7500  0014EC  3629               	rlcf	??_CANreceiveMessage+2,f,c
  7501  0014EE  362A               	rlcf	??_CANreceiveMessage+3,f,c
  7502  0014F0  2EE8               	decfsz	wreg,f,c
  7503  0014F2  D7F9               	goto	i1u360_25
  7504  0014F4  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7505  0014F8  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7506  0014FC  C027  FFDE         	movff	??_CANreceiveMessage,postinc2
  7507  001500  C028  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7508  001504  C029  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7509  001508  C02A  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7510                           
  7511                           ; BSR set to: 15
  7512                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7513  00150C  010F               	movlb	15	; () banked
  7514  00150E  3952               	swapf	82,w,b	;volatile
  7515  001510  42E8               	rrncf	wreg,f,c
  7516  001512  0B07               	andlw	7
  7517  001514  0B07               	andlw	7
  7518  001516  6E30               	movwf	CANreceiveMessage@tamp,c
  7519                           
  7520                           ; BSR set to: 15
  7521                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7522  001518  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7523  00151C  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7524  001520  CFDE F027          	movff	postinc2,??_CANreceiveMessage
  7525  001524  CFDE F028          	movff	postinc2,??_CANreceiveMessage+1
  7526  001528  CFDE F029          	movff	postinc2,??_CANreceiveMessage+2
  7527  00152C  CFDE F02A          	movff	postinc2,??_CANreceiveMessage+3
  7528  001530  5030               	movf	CANreceiveMessage@tamp,w,c
  7529  001532  2427               	addwf	??_CANreceiveMessage,w,c
  7530  001534  6E2B               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7531  001536  0E00               	movlw	0
  7532  001538  2028               	addwfc	??_CANreceiveMessage+1,w,c
  7533  00153A  6E2C               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7534  00153C  0E00               	movlw	0
  7535  00153E  2029               	addwfc	??_CANreceiveMessage+2,w,c
  7536  001540  6E2D               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7537  001542  0E00               	movlw	0
  7538  001544  202A               	addwfc	??_CANreceiveMessage+3,w,c
  7539  001546  6E2E               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7540  001548  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7541  00154C  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7542  001550  C02B  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7543  001554  C02C  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7544  001558  C02D  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7545  00155C  C02E  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7546                           
  7547                           ;inc\CANlib.h: 563: }
  7548  001560  D08D               	goto	i1l3320
  7549  001562                     i1l3294:
  7550                           
  7551                           ; BSR set to: 15
  7552                           ;inc\CANlib.h: 564: else
  7553                           ;inc\CANlib.h: 565: {
  7554                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7555  001562  CF54 F027          	movff	3924,??_CANreceiveMessage	;volatile
  7556  001566  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7557  001568  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7558  00156A  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7559  00156C  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7560  001570  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7561  001574  C027  FFDE         	movff	??_CANreceiveMessage,postinc2
  7562  001578  C028  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7563  00157C  C029  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7564  001580  C02A  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7565                           
  7566                           ; BSR set to: 15
  7567                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7568  001584  CF53 F027          	movff	3923,??_CANreceiveMessage	;volatile
  7569  001588  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7570  00158A  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7571  00158C  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7572  00158E  C029  F02A         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7573  001592  C028  F029         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7574  001596  C027  F028         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7575  00159A  6A27               	clrf	??_CANreceiveMessage,c
  7576  00159C  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7577  0015A0  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7578  0015A4  5027               	movf	??_CANreceiveMessage,w,c
  7579  0015A6  26DE               	addwf	postinc2,f,c
  7580  0015A8  5028               	movf	??_CANreceiveMessage+1,w,c
  7581  0015AA  22DE               	addwfc	postinc2,f,c
  7582  0015AC  5029               	movf	??_CANreceiveMessage+2,w,c
  7583  0015AE  22DE               	addwfc	postinc2,f,c
  7584  0015B0  502A               	movf	??_CANreceiveMessage+3,w,c
  7585  0015B2  22DE               	addwfc	postinc2,f,c
  7586                           
  7587                           ; BSR set to: 15
  7588                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7589  0015B4  010F               	movlb	15	; () banked
  7590  0015B6  A152               	btfss	82,0,b	;volatile
  7591  0015B8  D00C               	goto	i1l3302
  7592                           
  7593                           ; BSR set to: 15
  7594                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  7595  0015BA  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7596  0015BE  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7597  0015C2  0E00               	movlw	0
  7598  0015C4  12DE               	iorwf	postinc2,f,c
  7599  0015C6  0E00               	movlw	0
  7600  0015C8  12DE               	iorwf	postinc2,f,c
  7601  0015CA  0E01               	movlw	1
  7602  0015CC  12DE               	iorwf	postinc2,f,c
  7603  0015CE  0E00               	movlw	0
  7604  0015D0  12DE               	iorwf	postinc2,f,c
  7605  0015D2                     i1l3302:
  7606                           
  7607                           ; BSR set to: 15
  7608                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7609  0015D2  010F               	movlb	15	; () banked
  7610  0015D4  A352               	btfss	82,1,b	;volatile
  7611  0015D6  D00C               	goto	i1l3306
  7612                           
  7613                           ; BSR set to: 15
  7614                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  7615  0015D8  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7616  0015DC  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7617  0015E0  0E00               	movlw	0
  7618  0015E2  12DE               	iorwf	postinc2,f,c
  7619  0015E4  0E00               	movlw	0
  7620  0015E6  12DE               	iorwf	postinc2,f,c
  7621  0015E8  0E02               	movlw	2
  7622  0015EA  12DE               	iorwf	postinc2,f,c
  7623  0015EC  0E00               	movlw	0
  7624  0015EE  12DE               	iorwf	postinc2,f,c
  7625  0015F0                     i1l3306:
  7626                           
  7627                           ; BSR set to: 15
  7628                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7629  0015F0  010F               	movlb	15	; () banked
  7630  0015F2  AB52               	btfss	82,5,b	;volatile
  7631  0015F4  D00C               	goto	i1l3310
  7632                           
  7633                           ; BSR set to: 15
  7634                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  7635  0015F6  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7636  0015FA  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7637  0015FE  0E00               	movlw	0
  7638  001600  12DE               	iorwf	postinc2,f,c
  7639  001602  0E00               	movlw	0
  7640  001604  12DE               	iorwf	postinc2,f,c
  7641  001606  0E04               	movlw	4
  7642  001608  12DE               	iorwf	postinc2,f,c
  7643  00160A  0E00               	movlw	0
  7644  00160C  12DE               	iorwf	postinc2,f,c
  7645  00160E                     i1l3310:
  7646                           
  7647                           ; BSR set to: 15
  7648                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  7649  00160E  010F               	movlb	15	; () banked
  7650  001610  AD52               	btfss	82,6,b	;volatile
  7651  001612  D00C               	goto	i1l3314
  7652                           
  7653                           ; BSR set to: 15
  7654                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  7655  001614  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7656  001618  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7657  00161C  0E00               	movlw	0
  7658  00161E  12DE               	iorwf	postinc2,f,c
  7659  001620  0E00               	movlw	0
  7660  001622  12DE               	iorwf	postinc2,f,c
  7661  001624  0E08               	movlw	8
  7662  001626  12DE               	iorwf	postinc2,f,c
  7663  001628  0E00               	movlw	0
  7664  00162A  12DE               	iorwf	postinc2,f,c
  7665  00162C                     i1l3314:
  7666                           
  7667                           ; BSR set to: 15
  7668                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  7669  00162C  010F               	movlb	15	; () banked
  7670  00162E  AF52               	btfss	82,7,b	;volatile
  7671  001630  D00C               	goto	i1l3318
  7672                           
  7673                           ; BSR set to: 15
  7674                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  7675  001632  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7676  001636  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7677  00163A  0E00               	movlw	0
  7678  00163C  12DE               	iorwf	postinc2,f,c
  7679  00163E  0E00               	movlw	0
  7680  001640  12DE               	iorwf	postinc2,f,c
  7681  001642  0E10               	movlw	16
  7682  001644  12DE               	iorwf	postinc2,f,c
  7683  001646  0E00               	movlw	0
  7684  001648  12DE               	iorwf	postinc2,f,c
  7685  00164A                     i1l3318:
  7686                           
  7687                           ; BSR set to: 15
  7688                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  7689  00164A  CF51 F027          	movff	3921,??_CANreceiveMessage	;volatile
  7690  00164E  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7691  001650  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7692  001652  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7693  001654  0E15               	movlw	21
  7694  001656                     i1u366_25:
  7695  001656  90D8               	bcf	status,0,c
  7696  001658  3627               	rlcf	??_CANreceiveMessage,f,c
  7697  00165A  3628               	rlcf	??_CANreceiveMessage+1,f,c
  7698  00165C  3629               	rlcf	??_CANreceiveMessage+2,f,c
  7699  00165E  362A               	rlcf	??_CANreceiveMessage+3,f,c
  7700  001660  2EE8               	decfsz	wreg,f,c
  7701  001662  D7F9               	goto	i1u366_25
  7702  001664  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7703  001668  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7704  00166C  5027               	movf	??_CANreceiveMessage,w,c
  7705  00166E  12DE               	iorwf	postinc2,f,c
  7706  001670  5028               	movf	??_CANreceiveMessage+1,w,c
  7707  001672  12DE               	iorwf	postinc2,f,c
  7708  001674  5029               	movf	??_CANreceiveMessage+2,w,c
  7709  001676  12DE               	iorwf	postinc2,f,c
  7710  001678  502A               	movf	??_CANreceiveMessage+3,w,c
  7711  00167A  12DE               	iorwf	postinc2,f,c
  7712  00167C                     i1l3320:
  7713                           
  7714                           ; BSR set to: 15
  7715                           ;inc\CANlib.h: 581: }
  7716                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  7717  00167C  010F               	movlb	15	; () banked
  7718  00167E  9F50               	bcf	80,7,b	;volatile
  7719                           
  7720                           ; BSR set to: 15
  7721                           ;inc\CANlib.h: 584: return (error);
  7722                           ;	Return value of _CANreceiveMessage is never used
  7723  001680  0012               	return	
  7724  001682                     i1l408:
  7725                           
  7726                           ; BSR set to: 15
  7727                           ;inc\CANlib.h: 585: }
  7728                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  7729  001682  AE60               	btfss	3936,7,c	;volatile
  7730  001684  0012               	return	
  7731                           
  7732                           ; BSR set to: 15
  7733                           ;inc\CANlib.h: 588: {
  7734                           ;inc\CANlib.h: 589: msg->identifier = 0;
  7735  001686  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7736  00168A  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7737  00168E  6ADE               	clrf	postinc2,c
  7738  001690  6ADE               	clrf	postinc2,c
  7739  001692  6ADE               	clrf	postinc2,c
  7740  001694  6ADD               	clrf	postdec2,c
  7741                           
  7742                           ; BSR set to: 15
  7743                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  7744  001696  EE20 F004          	lfsr	2,4
  7745  00169A  5025               	movf	CANreceiveMessage@msg,w,c
  7746  00169C  26D9               	addwf	fsr2l,f,c
  7747  00169E  5026               	movf	CANreceiveMessage@msg+1,w,c
  7748  0016A0  22DA               	addwfc	fsr2h,f,c
  7749  0016A2  CF66 FFDF          	movff	3942,indf2	;volatile
  7750                           
  7751                           ; BSR set to: 15
  7752                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  7753  0016A6  EE20 F005          	lfsr	2,5
  7754  0016AA  5025               	movf	CANreceiveMessage@msg,w,c
  7755  0016AC  26D9               	addwf	fsr2l,f,c
  7756  0016AE  5026               	movf	CANreceiveMessage@msg+1,w,c
  7757  0016B0  22DA               	addwfc	fsr2h,f,c
  7758  0016B2  CF67 FFDF          	movff	3943,indf2	;volatile
  7759                           
  7760                           ; BSR set to: 15
  7761                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  7762  0016B6  EE20 F006          	lfsr	2,6
  7763  0016BA  5025               	movf	CANreceiveMessage@msg,w,c
  7764  0016BC  26D9               	addwf	fsr2l,f,c
  7765  0016BE  5026               	movf	CANreceiveMessage@msg+1,w,c
  7766  0016C0  22DA               	addwfc	fsr2h,f,c
  7767  0016C2  CF68 FFDF          	movff	3944,indf2	;volatile
  7768                           
  7769                           ; BSR set to: 15
  7770                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  7771  0016C6  EE20 F007          	lfsr	2,7
  7772  0016CA  5025               	movf	CANreceiveMessage@msg,w,c
  7773  0016CC  26D9               	addwf	fsr2l,f,c
  7774  0016CE  5026               	movf	CANreceiveMessage@msg+1,w,c
  7775  0016D0  22DA               	addwfc	fsr2h,f,c
  7776  0016D2  CF69 FFDF          	movff	3945,indf2	;volatile
  7777                           
  7778                           ; BSR set to: 15
  7779                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  7780  0016D6  EE20 F008          	lfsr	2,8
  7781  0016DA  5025               	movf	CANreceiveMessage@msg,w,c
  7782  0016DC  26D9               	addwf	fsr2l,f,c
  7783  0016DE  5026               	movf	CANreceiveMessage@msg+1,w,c
  7784  0016E0  22DA               	addwfc	fsr2h,f,c
  7785  0016E2  CF6A FFDF          	movff	3946,indf2	;volatile
  7786                           
  7787                           ; BSR set to: 15
  7788                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  7789  0016E6  EE20 F009          	lfsr	2,9
  7790  0016EA  5025               	movf	CANreceiveMessage@msg,w,c
  7791  0016EC  26D9               	addwf	fsr2l,f,c
  7792  0016EE  5026               	movf	CANreceiveMessage@msg+1,w,c
  7793  0016F0  22DA               	addwfc	fsr2h,f,c
  7794  0016F2  CF6B FFDF          	movff	3947,indf2	;volatile
  7795                           
  7796                           ; BSR set to: 15
  7797                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  7798  0016F6  EE20 F00A          	lfsr	2,10
  7799  0016FA  5025               	movf	CANreceiveMessage@msg,w,c
  7800  0016FC  26D9               	addwf	fsr2l,f,c
  7801  0016FE  5026               	movf	CANreceiveMessage@msg+1,w,c
  7802  001700  22DA               	addwfc	fsr2h,f,c
  7803  001702  CF6C FFDF          	movff	3948,indf2	;volatile
  7804                           
  7805                           ; BSR set to: 15
  7806                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  7807  001706  EE20 F00B          	lfsr	2,11
  7808  00170A  5025               	movf	CANreceiveMessage@msg,w,c
  7809  00170C  26D9               	addwf	fsr2l,f,c
  7810  00170E  5026               	movf	CANreceiveMessage@msg+1,w,c
  7811  001710  22DA               	addwfc	fsr2h,f,c
  7812  001712  CF6D FFDF          	movff	3949,indf2	;volatile
  7813                           
  7814                           ; BSR set to: 15
  7815                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  7816  001716  EE20 F00E          	lfsr	2,14
  7817  00171A  5025               	movf	CANreceiveMessage@msg,w,c
  7818  00171C  26D9               	addwf	fsr2l,f,c
  7819  00171E  5026               	movf	CANreceiveMessage@msg+1,w,c
  7820  001720  22DA               	addwfc	fsr2h,f,c
  7821  001722  AC65               	btfss	3941,6,c	;volatile
  7822  001724  D002               	goto	i1u368_20
  7823  001726  0E01               	movlw	1
  7824  001728  D001               	goto	i1u368_26
  7825  00172A                     i1u368_20:
  7826  00172A  0E00               	movlw	0
  7827  00172C                     i1u368_26:
  7828  00172C  6EDF               	movwf	indf2,c
  7829                           
  7830                           ; BSR set to: 15
  7831                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  7832  00172E  EE20 F00D          	lfsr	2,13
  7833  001732  5025               	movf	CANreceiveMessage@msg,w,c
  7834  001734  26D9               	addwf	fsr2l,f,c
  7835  001736  5026               	movf	CANreceiveMessage@msg+1,w,c
  7836  001738  22DA               	addwfc	fsr2h,f,c
  7837  00173A  5065               	movf	3941,w,c	;volatile
  7838  00173C  0B0F               	andlw	15
  7839  00173E  6EDF               	movwf	indf2,c
  7840                           
  7841                           ; BSR set to: 15
  7842                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  7843  001740  EE20 F00C          	lfsr	2,12
  7844  001744  5025               	movf	CANreceiveMessage@msg,w,c
  7845  001746  26D9               	addwf	fsr2l,f,c
  7846  001748  5026               	movf	CANreceiveMessage@msg+1,w,c
  7847  00174A  22DA               	addwfc	fsr2h,f,c
  7848  00174C  A662               	btfss	3938,3,c	;volatile
  7849  00174E  D002               	goto	i1u369_20
  7850  001750  0E01               	movlw	1
  7851  001752  D001               	goto	i1u369_26
  7852  001754                     i1u369_20:
  7853  001754  0E00               	movlw	0
  7854  001756                     i1u369_26:
  7855  001756  6EDF               	movwf	indf2,c
  7856                           
  7857                           ; BSR set to: 15
  7858                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  7859  001758  B662               	btfsc	3938,3,c	;volatile
  7860  00175A  D043               	goto	i1l3356
  7861                           
  7862                           ; BSR set to: 15
  7863                           ;inc\CANlib.h: 606: {
  7864                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  7865  00175C  CF61 F027          	movff	3937,??_CANreceiveMessage	;volatile
  7866  001760  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7867  001762  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7868  001764  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7869  001766  0E03               	movlw	3
  7870  001768                     i1u371_25:
  7871  001768  90D8               	bcf	status,0,c
  7872  00176A  3627               	rlcf	??_CANreceiveMessage,f,c
  7873  00176C  3628               	rlcf	??_CANreceiveMessage+1,f,c
  7874  00176E  3629               	rlcf	??_CANreceiveMessage+2,f,c
  7875  001770  362A               	rlcf	??_CANreceiveMessage+3,f,c
  7876  001772  2EE8               	decfsz	wreg,f,c
  7877  001774  D7F9               	goto	i1u371_25
  7878  001776  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7879  00177A  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7880  00177E  C027  FFDE         	movff	??_CANreceiveMessage,postinc2
  7881  001782  C028  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7882  001786  C029  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7883  00178A  C02A  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7884                           
  7885                           ; BSR set to: 15
  7886                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  7887  00178E  3862               	swapf	3938,w,c	;volatile
  7888  001790  42E8               	rrncf	wreg,f,c
  7889  001792  0B07               	andlw	7
  7890  001794  0B07               	andlw	7
  7891  001796  6E30               	movwf	CANreceiveMessage@tamp,c
  7892                           
  7893                           ; BSR set to: 15
  7894                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  7895  001798  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7896  00179C  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7897  0017A0  CFDE F027          	movff	postinc2,??_CANreceiveMessage
  7898  0017A4  CFDE F028          	movff	postinc2,??_CANreceiveMessage+1
  7899  0017A8  CFDE F029          	movff	postinc2,??_CANreceiveMessage+2
  7900  0017AC  CFDE F02A          	movff	postinc2,??_CANreceiveMessage+3
  7901  0017B0  5030               	movf	CANreceiveMessage@tamp,w,c
  7902  0017B2  2427               	addwf	??_CANreceiveMessage,w,c
  7903  0017B4  6E2B               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7904  0017B6  0E00               	movlw	0
  7905  0017B8  2028               	addwfc	??_CANreceiveMessage+1,w,c
  7906  0017BA  6E2C               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7907  0017BC  0E00               	movlw	0
  7908  0017BE  2029               	addwfc	??_CANreceiveMessage+2,w,c
  7909  0017C0  6E2D               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7910  0017C2  0E00               	movlw	0
  7911  0017C4  202A               	addwfc	??_CANreceiveMessage+3,w,c
  7912  0017C6  6E2E               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7913  0017C8  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7914  0017CC  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7915  0017D0  C02B  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7916  0017D4  C02C  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7917  0017D8  C02D  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7918  0017DC  C02E  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7919                           
  7920                           ;inc\CANlib.h: 610: }
  7921  0017E0  D088               	goto	i1l3382
  7922  0017E2                     i1l3356:
  7923                           
  7924                           ; BSR set to: 15
  7925                           ;inc\CANlib.h: 611: else
  7926                           ;inc\CANlib.h: 612: {
  7927                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  7928  0017E2  CF64 F027          	movff	3940,??_CANreceiveMessage	;volatile
  7929  0017E6  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7930  0017E8  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7931  0017EA  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7932  0017EC  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7933  0017F0  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7934  0017F4  C027  FFDE         	movff	??_CANreceiveMessage,postinc2
  7935  0017F8  C028  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7936  0017FC  C029  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7937  001800  C02A  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7938                           
  7939                           ; BSR set to: 15
  7940                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  7941  001804  CF63 F027          	movff	3939,??_CANreceiveMessage	;volatile
  7942  001808  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7943  00180A  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7944  00180C  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7945  00180E  C029  F02A         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7946  001812  C028  F029         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7947  001816  C027  F028         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7948  00181A  6A27               	clrf	??_CANreceiveMessage,c
  7949  00181C  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7950  001820  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
