

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:36:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7839  001736  5026               	movf	CANreceiveMessage@msg+1,w,c
  7840  001738  22DA               	addwfc	fsr2h,f,c
  7841  00173A  5065               	movf	3941,w,c	;volatile
  7842  00173C  0B0F               	andlw	15
  7843  00173E  6EDF               	movwf	indf2,c
  7844                           
  7845                           ; BSR set to: 15
  7846                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  7847  001740  EE20 F00C          	lfsr	2,12
  7848  001744  5025               	movf	CANreceiveMessage@msg,w,c
  7849  001746  26D9               	addwf	fsr2l,f,c
  7850  001748  5026               	movf	CANreceiveMessage@msg+1,w,c
  7851  00174A  22DA               	addwfc	fsr2h,f,c
  7852  00174C  A662               	btfss	3938,3,c	;volatile
  7853  00174E  D002               	goto	i1u369_20
  7854  001750  0E01               	movlw	1
  7855  001752  D001               	goto	i1u369_26
  7856  001754                     i1u369_20:
  7857  001754  0E00               	movlw	0
  7858  001756                     i1u369_26:
  7859  001756  6EDF               	movwf	indf2,c
  7860                           
  7861                           ; BSR set to: 15
  7862                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  7863  001758  B662               	btfsc	3938,3,c	;volatile
  7864  00175A  D043               	goto	i1l3370
  7865                           
  7866                           ; BSR set to: 15
  7867                           ;inc\CANlib.h: 606: {
  7868                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  7869  00175C  CF61 F027          	movff	3937,??_CANreceiveMessage	;volatile
  7870  001760  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7871  001762  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7872  001764  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7873  001766  0E03               	movlw	3
  7874  001768                     i1u371_25:
  7875  001768  90D8               	bcf	status,0,c
  7876  00176A  3627               	rlcf	??_CANreceiveMessage,f,c
  7877  00176C  3628               	rlcf	??_CANreceiveMessage+1,f,c
  7878  00176E  3629               	rlcf	??_CANreceiveMessage+2,f,c
  7879  001770  362A               	rlcf	??_CANreceiveMessage+3,f,c
  7880  001772  2EE8               	decfsz	wreg,f,c
  7881  001774  D7F9               	goto	i1u371_25
  7882  001776  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7883  00177A  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7884  00177E  C027  FFDE         	movff	??_CANreceiveMessage,postinc2
  7885  001782  C028  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7886  001786  C029  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7887  00178A  C02A  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7888                           
  7889                           ; BSR set to: 15
  7890                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  7891  00178E  3862               	swapf	3938,w,c	;volatile
  7892  001790  42E8               	rrncf	wreg,f,c
  7893  001792  0B07               	andlw	7
  7894  001794  0B07               	andlw	7
  7895  001796  6E30               	movwf	CANreceiveMessage@tamp,c
  7896                           
  7897                           ; BSR set to: 15
  7898                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  7899  001798  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7900  00179C  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7901  0017A0  CFDE F027          	movff	postinc2,??_CANreceiveMessage
  7902  0017A4  CFDE F028          	movff	postinc2,??_CANreceiveMessage+1
  7903  0017A8  CFDE F029          	movff	postinc2,??_CANreceiveMessage+2
  7904  0017AC  CFDE F02A          	movff	postinc2,??_CANreceiveMessage+3
  7905  0017B0  5030               	movf	CANreceiveMessage@tamp,w,c
  7906  0017B2  2427               	addwf	??_CANreceiveMessage,w,c
  7907  0017B4  6E2B               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7908  0017B6  0E00               	movlw	0
  7909  0017B8  2028               	addwfc	??_CANreceiveMessage+1,w,c
  7910  0017BA  6E2C               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7911  0017BC  0E00               	movlw	0
  7912  0017BE  2029               	addwfc	??_CANreceiveMessage+2,w,c
  7913  0017C0  6E2D               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7914  0017C2  0E00               	movlw	0
  7915  0017C4  202A               	addwfc	??_CANreceiveMessage+3,w,c
  7916  0017C6  6E2E               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7917  0017C8  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7918  0017CC  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7919  0017D0  C02B  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7920  0017D4  C02C  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7921  0017D8  C02D  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7922  0017DC  C02E  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7923                           
  7924                           ;inc\CANlib.h: 610: }
  7925  0017E0  D088               	goto	i1l3396
  7926  0017E2                     i1l3370:
  7927                           
  7928                           ; BSR set to: 15
  7929                           ;inc\CANlib.h: 611: else
  7930                           ;inc\CANlib.h: 612: {
  7931                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  7932  0017E2  CF64 F027          	movff	3940,??_CANreceiveMessage	;volatile
  7933  0017E6  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7934  0017E8  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7935  0017EA  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7936  0017EC  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7937  0017F0  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7938  0017F4  C027  FFDE         	movff	??_CANreceiveMessage,postinc2
  7939  0017F8  C028  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7940  0017FC  C029  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7941  001800  C02A  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7942                           
  7943                           ; BSR set to: 15
  7944                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  7945  001804  CF63 F027          	movff	3939,??_CANreceiveMessage	;volatile
  7946  001808  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7947  00180A  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7948  00180C  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7949  00180E  C029  F02A         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7950  001812  C028  F029         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7951  001816  C027  F028         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7952  00181A  6A27               	clrf	??_CANreceiveMessage,c
  7953  00181C  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7954  001820  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7955  001824  5027               	movf	??_CANreceiveMessage,w,c
  7956  001826  26DE               	addwf	postinc2,f,c
  7957  001828  5028               	movf	??_CANreceiveMessage+1,w,c
  7958  00182A  22DE               	addwfc	postinc2,f,c
  7959  00182C  5029               	movf	??_CANreceiveMessage+2,w,c
  7960  00182E  22DE               	addwfc	postinc2,f,c
  7961  001830  502A               	movf	??_CANreceiveMessage+3,w,c
  7962  001832  22DE               	addwfc	postinc2,f,c
  7963                           
  7964                           ; BSR set to: 15
  7965                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  7966  001834  A062               	btfss	3938,0,c	;volatile
  7967  001836  D00C               	goto	i1l3378
  7968                           
  7969                           ; BSR set to: 15
  7970                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  7971  001838  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7972  00183C  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7973  001840  0E00               	movlw	0
  7974  001842  12DE               	iorwf	postinc2,f,c
  7975  001844  0E00               	movlw	0
  7976  001846  12DE               	iorwf	postinc2,f,c
  7977  001848  0E01               	movlw	1
  7978  00184A  12DE               	iorwf	postinc2,f,c
  7979  00184C  0E00               	movlw	0
  7980  00184E  12DE               	iorwf	postinc2,f,c
  7981  001850                     i1l3378:
  7982                           
  7983                           ; BSR set to: 15
  7984                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  7985  001850  A262               	btfss	3938,1,c	;volatile
  7986  001852  D00C               	goto	i1l3382
  7987                           
  7988                           ; BSR set to: 15
  7989                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  7990  001854  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7991  001858  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7992  00185C  0E00               	movlw	0
  7993  00185E  12DE               	iorwf	postinc2,f,c
  7994  001860  0E00               	movlw	0
  7995  001862  12DE               	iorwf	postinc2,f,c
  7996  001864  0E02               	movlw	2
  7997  001866  12DE               	iorwf	postinc2,f,c
  7998  001868  0E00               	movlw	0
  7999  00186A  12DE               	iorwf	postinc2,f,c
  8000  00186C                     i1l3382:
  8001                           
  8002                           ; BSR set to: 15
  8003                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8004  00186C  AA62               	btfss	3938,5,c	;volatile
  8005  00186E  D00C               	goto	i1l3386
  8006                           
  8007                           ; BSR set to: 15
  8008                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  8009  001870  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8010  001874  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8011  001878  0E00               	movlw	0
  8012  00187A  12DE               	iorwf	postinc2,f,c
  8013  00187C  0E00               	movlw	0
  8014  00187E  12DE               	iorwf	postinc2,f,c
  8015  001880  0E04               	movlw	4
  8016  001882  12DE               	iorwf	postinc2,f,c
  8017  001884  0E00               	movlw	0
  8018  001886  12DE               	iorwf	postinc2,f,c
  8019  001888                     i1l3386:
  8020                           
  8021                           ; BSR set to: 15
  8022                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8023  001888  AC62               	btfss	3938,6,c	;volatile
  8024  00188A  D00C               	goto	i1l3390
  8025                           
  8026                           ; BSR set to: 15
  8027                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  8028  00188C  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8029  001890  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8030  001894  0E00               	movlw	0
  8031  001896  12DE               	iorwf	postinc2,f,c
  8032  001898  0E00               	movlw	0
  8033  00189A  12DE               	iorwf	postinc2,f,c
  8034  00189C  0E08               	movlw	8
  8035  00189E  12DE               	iorwf	postinc2,f,c
  8036  0018A0  0E00               	movlw	0
  8037  0018A2  12DE               	iorwf	postinc2,f,c
  8038  0018A4                     i1l3390:
  8039                           
  8040                           ; BSR set to: 15
  8041                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8042  0018A4  AE62               	btfss	3938,7,c	;volatile
  8043  0018A6  D00C               	goto	i1l3394
  8044                           
  8045                           ; BSR set to: 15
  8046                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  8047  0018A8  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8048  0018AC  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8049  0018B0  0E00               	movlw	0
  8050  0018B2  12DE               	iorwf	postinc2,f,c
  8051  0018B4  0E00               	movlw	0
  8052  0018B6  12DE               	iorwf	postinc2,f,c
  8053  0018B8  0E10               	movlw	16
  8054  0018BA  12DE               	iorwf	postinc2,f,c
  8055  0018BC  0E00               	movlw	0
  8056  0018BE  12DE               	iorwf	postinc2,f,c
  8057  0018C0                     i1l3394:
  8058                           
  8059                           ; BSR set to: 15
  8060                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8061  0018C0  CF61 F027          	movff	3937,??_CANreceiveMessage	;volatile
  8062  0018C4  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8063  0018C6  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8064  0018C8  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8065  0018CA  0E15               	movlw	21
  8066  0018CC                     i1u377_25:
  8067  0018CC  90D8               	bcf	status,0,c
  8068  0018CE  3627               	rlcf	??_CANreceiveMessage,f,c
  8069  0018D0  3628               	rlcf	??_CANreceiveMessage+1,f,c
  8070  0018D2  3629               	rlcf	??_CANreceiveMessage+2,f,c
  8071  0018D4  362A               	rlcf	??_CANreceiveMessage+3,f,c
  8072  0018D6  2EE8               	decfsz	wreg,f,c
  8073  0018D8  D7F9               	goto	i1u377_25
  8074  0018DA  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8075  0018DE  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8076  0018E2  5027               	movf	??_CANreceiveMessage,w,c
  8077  0018E4  12DE               	iorwf	postinc2,f,c
  8078  0018E6  5028               	movf	??_CANreceiveMessage+1,w,c
  8079  0018E8  12DE               	iorwf	postinc2,f,c
  8080  0018EA  5029               	movf	??_CANreceiveMessage+2,w,c
  8081  0018EC  12DE               	iorwf	postinc2,f,c
  8082  0018EE  502A               	movf	??_CANreceiveMessage+3,w,c
  8083  0018F0  12DE               	iorwf	postinc2,f,c
  8084  0018F2                     i1l3396:
  8085                           
  8086                           ; BSR set to: 15
  8087                           ;inc\CANlib.h: 629: }
  8088                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8089  0018F2  9E60               	bcf	3936,7,c	;volatile
  8090                           
  8091                           ; BSR set to: 15
  8092                           ;inc\CANlib.h: 632: return (error);
  8093                           ;	Return value of _CANreceiveMessage is never used
  8094  0018F4  0012               	return	
  8095  0018F6                     __end_of_CANreceiveMessage:
  8096                           	opt stack 0
  8097                           pclatu	equ	0xFFB
  8098                           pclath	equ	0xFFA
  8099                           tblptru	equ	0xFF8
  8100                           tblptrh	equ	0xFF7
  8101                           tblptrl	equ	0xFF6
  8102                           tablat	equ	0xFF5
  8103                           prodh	equ	0xFF4
  8104                           prodl	equ	0xFF3
  8105                           intcon	equ	0xFF2
  8106                           intcon2	equ	0xFF1
  8107                           postinc0	equ	0xFEE
  8108                           fsr0h	equ	0xFEA
  8109                           fsr0l	equ	0xFE9
  8110                           wreg	equ	0xFE8
  8111                           postdec1	equ	0xFE5
  8112                           fsr1h	equ	0xFE2
  8113                           fsr1l	equ	0xFE1
  8114                           bsr	equ	0xFE0
  8115                           indf2	equ	0xFDF
  8116                           postinc2	equ	0xFDE
  8117                           postdec2	equ	0xFDD
  8118                           fsr2h	equ	0xFDA
  8119                           fsr2l	equ	0xFD9
  8120                           status	equ	0xFD8
  8121                           
  8122 ;; *************** function _CANisRxReady *****************
  8123 ;; Defined at:
  8124 ;;		line 1163 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  8125 ;; Parameters:    Size  Location     Type
  8126 ;;		None
  8127 ;; Auto vars:     Size  Location     Type
  8128 ;;		None
  8129 ;; Return value:  Size  Location     Type
  8130 ;;                  1    wreg      unsigned char 
  8131 ;; Registers used:
  8132 ;;		wreg, status,2
  8133 ;; Tracked objects:
  8134 ;;		On entry : 0/0
  8135 ;;		On exit  : 0/0
  8136 ;;		Unchanged: 0/0
  8137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8138 ;;      Params:         0       0       0       0
  8139 ;;      Locals:         1       0       0       0
  8140 ;;      Temps:          0       0       0       0
  8141 ;;      Totals:         1       0       0       0
  8142 ;;Total ram usage:        1 bytes
  8143 ;; Hardware stack levels used:    1
  8144 ;; Hardware stack levels required when called:    2
  8145 ;; This function calls:
  8146 ;;		Nothing
  8147 ;; This function is called by:
  8148 ;;		_ISR_bassa
  8149 ;; This function uses a non-reentrant model
  8150 ;;
  8151                           
  8152                           	psect	text24
  8153  0024F8                     __ptext24:
  8154                           	opt stack 0
  8155  0024F8                     _CANisRxReady:
  8156                           	opt stack 24
  8157                           
  8158                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8159                           
  8160                           ; BSR set to: 15
  8161                           ;incstack = 0
  8162  0024F8  0E01               	movlw	1
  8163  0024FA  6E25               	movwf	_CANisRxReady$2912,c
  8164  0024FC  BE60               	btfsc	3936,7,c	;volatile
  8165  0024FE  D005               	goto	i1l559
  8166  002500  010F               	movlb	15	; () banked
  8167  002502  BF50               	btfsc	80,7,b	;volatile
  8168  002504  D002               	goto	i1l559
  8169                           
  8170                           ; BSR set to: 15
  8171  002506  0E00               	movlw	0
  8172  002508  6E25               	movwf	_CANisRxReady$2912,c
  8173  00250A                     i1l559:
  8174  00250A  5025               	movf	_CANisRxReady$2912,w,c
  8175  00250C  0012               	return	
  8176  00250E                     __end_of_CANisRxReady:
  8177                           	opt stack 0
  8178                           pclatu	equ	0xFFB
  8179                           pclath	equ	0xFFA
  8180                           tblptru	equ	0xFF8
  8181                           tblptrh	equ	0xFF7
  8182                           tblptrl	equ	0xFF6
  8183                           tablat	equ	0xFF5
  8184                           prodh	equ	0xFF4
  8185                           prodl	equ	0xFF3
  8186                           intcon	equ	0xFF2
  8187                           intcon2	equ	0xFF1
  8188                           postinc0	equ	0xFEE
  8189                           fsr0h	equ	0xFEA
  8190                           fsr0l	equ	0xFE9
  8191                           wreg	equ	0xFE8
  8192                           postdec1	equ	0xFE5
  8193                           fsr1h	equ	0xFE2
  8194                           fsr1l	equ	0xFE1
  8195                           bsr	equ	0xFE0
  8196                           indf2	equ	0xFDF
  8197                           postinc2	equ	0xFDE
  8198                           postdec2	equ	0xFDD
  8199                           fsr2h	equ	0xFDA
  8200                           fsr2l	equ	0xFD9
  8201                           status	equ	0xFD8
  8202                           
  8203 ;; *************** function _ISR_alta *****************
  8204 ;; Defined at:
  8205 ;;		line 56 in file "newmain.c"
  8206 ;; Parameters:    Size  Location     Type
  8207 ;;		None
  8208 ;; Auto vars:     Size  Location     Type
  8209 ;;		None
  8210 ;; Return value:  Size  Location     Type
  8211 ;;		None               void
  8212 ;; Registers used:
  8213 ;;		wreg, status,2, status,0, cstack
  8214 ;; Tracked objects:
  8215 ;;		On entry : 0/0
  8216 ;;		On exit  : 0/0
  8217 ;;		Unchanged: 0/0
  8218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8219 ;;      Params:         0       0       0       0
  8220 ;;      Locals:         0       0       0       0
  8221 ;;      Temps:          0      15       0       0
  8222 ;;      Totals:         0      15       0       0
  8223 ;;Total ram usage:       15 bytes
  8224 ;; Hardware stack levels used:    1
  8225 ;; Hardware stack levels required when called:    1
  8226 ;; This function calls:
  8227 ;;		i2_WriteTimer0
  8228 ;; This function is called by:
  8229 ;;		Interrupt level 2
  8230 ;; This function uses a non-reentrant model
  8231 ;;
  8232                           
  8233                           	psect	intcode
  8234  000008                     __pintcode:
  8235                           	opt stack 0
  8236  000008                     _ISR_alta:
  8237                           	opt stack 24
  8238                           
  8239                           ;incstack = 0
  8240  000008  824B               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8241  00000A  CFFA F065          	movff	pclath,??_ISR_alta+1
  8242  00000E  CFFB F066          	movff	pclatu,??_ISR_alta+2
  8243  000012  EDAF  F010         	call	int_func,f	;refresh shadow registers
  8244                           pclatu	equ	0xFFB
  8245                           pclath	equ	0xFFA
  8246                           tblptru	equ	0xFF8
  8247                           tblptrh	equ	0xFF7
  8248                           tblptrl	equ	0xFF6
  8249                           tablat	equ	0xFF5
  8250                           prodh	equ	0xFF4
  8251                           prodl	equ	0xFF3
  8252                           intcon	equ	0xFF2
  8253                           intcon2	equ	0xFF1
  8254                           postinc0	equ	0xFEE
  8255                           fsr0h	equ	0xFEA
  8256                           fsr0l	equ	0xFE9
  8257                           wreg	equ	0xFE8
  8258                           postdec1	equ	0xFE5
  8259                           fsr1h	equ	0xFE2
  8260                           fsr1l	equ	0xFE1
  8261                           bsr	equ	0xFE0
  8262                           indf2	equ	0xFDF
  8263                           postinc2	equ	0xFDE
  8264                           postdec2	equ	0xFDD
  8265                           fsr2h	equ	0xFDA
  8266                           fsr2l	equ	0xFD9
  8267                           status	equ	0xFD8
  8268                           
  8269                           	psect	intcode_body
  8270  00215E                     __pintcode_body:
  8271                           	opt stack 24
  8272  00215E                     int_func:
  8273                           	opt stack 24
  8274  00215E  0006               	pop		; remove dummy address from shadow register refresh
  8275  002160  CFE9 F067          	movff	fsr0l,??_ISR_alta+3
  8276  002164  CFEA F068          	movff	fsr0h,??_ISR_alta+4
  8277  002168  CFE1 F069          	movff	fsr1l,??_ISR_alta+5
  8278  00216C  CFE2 F06A          	movff	fsr1h,??_ISR_alta+6
  8279  002170  CFD9 F06B          	movff	fsr2l,??_ISR_alta+7
  8280  002174  CFDA F06C          	movff	fsr2h,??_ISR_alta+8
  8281  002178  CFF3 F06D          	movff	prodl,??_ISR_alta+9
  8282  00217C  CFF4 F06E          	movff	prodh,??_ISR_alta+10
  8283  002180  CFF6 F06F          	movff	tblptrl,??_ISR_alta+11
  8284  002184  CFF7 F070          	movff	tblptrh,??_ISR_alta+12
  8285  002188  CFF8 F071          	movff	tblptru,??_ISR_alta+13
  8286  00218C  CFF5 F072          	movff	tablat,??_ISR_alta+14
  8287                           
  8288                           ;newmain.c: 57: PORTCbits.RC0 = ~PORTCbits.RC0;
  8289  002190  A082               	btfss	3970,0,c	;volatile
  8290  002192  D002               	goto	i2u411_40
  8291  002194  0E01               	movlw	1
  8292  002196  D001               	goto	i2u411_46
  8293  002198                     i2u411_40:
  8294  002198  0E00               	movlw	0
  8295  00219A                     i2u411_46:
  8296  00219A  0AFF               	xorlw	255
  8297  00219C  0100               	movlb	0	; () banked
  8298  00219E  6F64               	movwf	??_ISR_alta& (0+255),b
  8299  0021A0  5082               	movf	3970,w,c	;volatile
  8300  0021A2  0100               	movlb	0	; () banked
  8301  0021A4  1964               	xorwf	??_ISR_alta& (0+255),w,b
  8302  0021A6  0BFE               	andlw	-2
  8303  0021A8  1964               	xorwf	??_ISR_alta& (0+255),w,b
  8304  0021AA  6E82               	movwf	3970,c	;volatile
  8305                           
  8306                           ; BSR set to: 0
  8307                           ;newmain.c: 58: T0CONbits.TMR0ON = 0;
  8308  0021AC  9ED5               	bcf	4053,7,c	;volatile
  8309                           
  8310                           ; BSR set to: 0
  8311                           ;newmain.c: 59: if (PORTCbits.RC0 == 1) {
  8312  0021AE  A082               	btfss	3970,0,c	;volatile
  8313  0021B0  D007               	goto	i2l3692
  8314                           
  8315                           ; BSR set to: 0
  8316                           ;newmain.c: 60: WriteTimer0(Ton);
  8317  0021B2  C00B  F060         	movff	_Ton,i2WriteTimer0@timer0
  8318  0021B6  C00C  F061         	movff	_Ton+1,i2WriteTimer0@timer0+1
  8319  0021BA  EC99  F012         	call	i2_WriteTimer0	;wreg free
  8320                           
  8321                           ;newmain.c: 61: T0CONbits.TMR0ON = 1;
  8322  0021BE  8ED5               	bsf	4053,7,c	;volatile
  8323  0021C0                     i2l3692:
  8324                           
  8325                           ;newmain.c: 62: }
  8326                           ;newmain.c: 63: if (PORTCbits.RC0 == 0) {
  8327  0021C0  B082               	btfsc	3970,0,c	;volatile
  8328  0021C2  D007               	goto	i2l3698
  8329                           
  8330                           ;newmain.c: 64: WriteTimer0(Toff);
  8331  0021C4  C009  F060         	movff	_Toff,i2WriteTimer0@timer0
  8332  0021C8  C00A  F061         	movff	_Toff+1,i2WriteTimer0@timer0+1
  8333  0021CC  EC99  F012         	call	i2_WriteTimer0	;wreg free
  8334                           
  8335                           ;newmain.c: 65: T0CONbits.TMR0ON = 1;
  8336  0021D0  8ED5               	bsf	4053,7,c	;volatile
  8337  0021D2                     i2l3698:
  8338                           
  8339                           ;newmain.c: 66: }
  8340                           ;newmain.c: 68: INTCONbits.TMR0IF = 0;
  8341  0021D2  94F2               	bcf	intcon,2,c	;volatile
  8342  0021D4  C072  FFF5         	movff	??_ISR_alta+14,tablat
  8343  0021D8  C071  FFF8         	movff	??_ISR_alta+13,tblptru
  8344  0021DC  C070  FFF7         	movff	??_ISR_alta+12,tblptrh
  8345  0021E0  C06F  FFF6         	movff	??_ISR_alta+11,tblptrl
  8346  0021E4  C06E  FFF4         	movff	??_ISR_alta+10,prodh
  8347  0021E8  C06D  FFF3         	movff	??_ISR_alta+9,prodl
  8348  0021EC  C06C  FFDA         	movff	??_ISR_alta+8,fsr2h
  8349  0021F0  C06B  FFD9         	movff	??_ISR_alta+7,fsr2l
  8350  0021F4  C06A  FFE2         	movff	??_ISR_alta+6,fsr1h
  8351  0021F8  C069  FFE1         	movff	??_ISR_alta+5,fsr1l
  8352  0021FC  C068  FFEA         	movff	??_ISR_alta+4,fsr0h
  8353  002200  C067  FFE9         	movff	??_ISR_alta+3,fsr0l
  8354  002204  C066  FFFB         	movff	??_ISR_alta+2,pclatu
  8355  002208  C065  FFFA         	movff	??_ISR_alta+1,pclath
  8356  00220C  924B               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  8357  00220E  0011               	retfie		f
  8358  002210                     __end_of_ISR_alta:
  8359                           	opt stack 0
  8360                           pclatu	equ	0xFFB
  8361                           pclath	equ	0xFFA
  8362                           tblptru	equ	0xFF8
  8363                           tblptrh	equ	0xFF7
  8364                           tblptrl	equ	0xFF6
  8365                           tablat	equ	0xFF5
  8366                           prodh	equ	0xFF4
  8367                           prodl	equ	0xFF3
  8368                           intcon	equ	0xFF2
  8369                           intcon2	equ	0xFF1
  8370                           postinc0	equ	0xFEE
  8371                           fsr0h	equ	0xFEA
  8372                           fsr0l	equ	0xFE9
  8373                           wreg	equ	0xFE8
  8374                           postdec1	equ	0xFE5
  8375                           fsr1h	equ	0xFE2
  8376                           fsr1l	equ	0xFE1
  8377                           bsr	equ	0xFE0
  8378                           indf2	equ	0xFDF
  8379                           postinc2	equ	0xFDE
  8380                           postdec2	equ	0xFDD
  8381                           fsr2h	equ	0xFDA
  8382                           fsr2l	equ	0xFD9
  8383                           status	equ	0xFD8
  8384                           
  8385 ;; *************** function i2_WriteTimer0 *****************
  8386 ;; Defined at:
  8387 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\Timers\t0write.c"
  8388 ;; Parameters:    Size  Location     Type
  8389 ;;  timer0          2    0[BANK0 ] unsigned int 
  8390 ;; Auto vars:     Size  Location     Type
  8391 ;;  WriteTimer0     2    2[BANK0 ] struct Timers
  8392 ;; Return value:  Size  Location     Type
  8393 ;;		None               void
  8394 ;; Registers used:
  8395 ;;		None
  8396 ;; Tracked objects:
  8397 ;;		On entry : 0/0
  8398 ;;		On exit  : 0/0
  8399 ;;		Unchanged: 0/0
  8400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8401 ;;      Params:         0       2       0       0
  8402 ;;      Locals:         0       2       0       0
  8403 ;;      Temps:          0       0       0       0
  8404 ;;      Totals:         0       4       0       0
  8405 ;;Total ram usage:        4 bytes
  8406 ;; Hardware stack levels used:    1
  8407 ;; This function calls:
  8408 ;;		Nothing
  8409 ;; This function is called by:
  8410 ;;		_ISR_alta
  8411 ;; This function uses a non-reentrant model
  8412 ;;
  8413                           
  8414                           	psect	text26
  8415  002532                     __ptext26:
  8416                           	opt stack 0
  8417  002532                     i2_WriteTimer0:
  8418                           	opt stack 24
