

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 04 15:28:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  8249  0017DA  6E0D               	movwf	i1CANsendMessage@tamp,c
  8250  0017DC  6A0E               	clrf	i1CANsendMessage@tamp+1,c
  8251  0017DE  6A0F               	clrf	i1CANsendMessage@tamp+2,c
  8252  0017E0  6A10               	clrf	i1CANsendMessage@tamp+3,c
  8253                           
  8254                           ; BSR set to: 15
  8255                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  8256  0017E2  C00D  FF31         	movff	i1CANsendMessage@tamp,3889	;volatile
  8257                           
  8258                           ; BSR set to: 15
  8259                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  8260  0017E6  0E07               	movlw	7
  8261  0017E8  1401               	andwf	i1CANsendMessage@identifier,w,c
  8262  0017EA  6E0D               	movwf	i1CANsendMessage@tamp,c
  8263  0017EC  0E00               	movlw	0
  8264  0017EE  1402               	andwf	i1CANsendMessage@identifier+1,w,c
  8265  0017F0  6E0E               	movwf	i1CANsendMessage@tamp+1,c
  8266  0017F2  0E00               	movlw	0
  8267  0017F4  1403               	andwf	i1CANsendMessage@identifier+2,w,c
  8268  0017F6  6E0F               	movwf	i1CANsendMessage@tamp+2,c
  8269  0017F8  0E00               	movlw	0
  8270  0017FA  1404               	andwf	i1CANsendMessage@identifier+3,w,c
  8271  0017FC  6E10               	movwf	i1CANsendMessage@tamp+3,c
  8272                           
  8273                           ; BSR set to: 15
  8274                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  8275  0017FE  C00D  F009         	movff	i1CANsendMessage@tamp,??i1_CANsendMessage
  8276  001802  C00E  F00A         	movff	i1CANsendMessage@tamp+1,??i1_CANsendMessage+1
  8277  001806  C00F  F00B         	movff	i1CANsendMessage@tamp+2,??i1_CANsendMessage+2
  8278  00180A  C010  F00C         	movff	i1CANsendMessage@tamp+3,??i1_CANsendMessage+3
  8279  00180E  0E05               	movlw	5
  8280  001810                     i1u460_25:
  8281  001810  90D8               	bcf	status,0,c
  8282  001812  3609               	rlcf	??i1_CANsendMessage,f,c
  8283  001814  360A               	rlcf	??i1_CANsendMessage+1,f,c
  8284  001816  360B               	rlcf	??i1_CANsendMessage+2,f,c
  8285  001818  360C               	rlcf	??i1_CANsendMessage+3,f,c
  8286  00181A  2EE8               	decfsz	wreg,f,c
  8287  00181C  D7F9               	goto	i1u460_25
  8288  00181E  C009  F00D         	movff	??i1_CANsendMessage,i1CANsendMessage@tamp
  8289  001822  C00A  F00E         	movff	??i1_CANsendMessage+1,i1CANsendMessage@tamp+1
  8290  001826  C00B  F00F         	movff	??i1_CANsendMessage+2,i1CANsendMessage@tamp+2
  8291  00182A  C00C  F010         	movff	??i1_CANsendMessage+3,i1CANsendMessage@tamp+3
  8292                           
  8293                           ; BSR set to: 15
  8294                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  8295  00182E  010F               	movlb	15	; () banked
  8296  001830  5132               	movf	50,w,b	;volatile
  8297  001832  0B1F               	andlw	31
  8298  001834  010F               	movlb	15	; () banked
  8299  001836  6F32               	movwf	50,b	;volatile
  8300                           
  8301                           ; BSR set to: 15
  8302                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  8303  001838  C00D  FF32         	movff	i1CANsendMessage@tamp,3890	;volatile
  8304  00183C  D000               	goto	i1l3897
  8305  00183E                     i1l3897:
  8306                           
  8307                           ; BSR set to: 15
  8308                           ;inc\CANlib.h: 422: }
  8309                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  8310  00183E  A008               	btfss	i1CANsendMessage@flags,0,c
  8311  001840  D003               	goto	i1l374
  8312                           
  8313                           ; BSR set to: 15
  8314                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  8315  001842  010F               	movlb	15	; () banked
  8316  001844  8130               	bsf	48,0,b	;volatile
  8317  001846  D002               	goto	i1l375
  8318  001848                     i1l374:
  8319                           
  8320                           ; BSR set to: 15
  8321                           ;inc\CANlib.h: 426: else
  8322                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  8323  001848  010F               	movlb	15	; () banked
  8324  00184A  9130               	bcf	48,0,b	;volatile
  8325  00184C                     i1l375:
  8326                           
  8327                           ; BSR set to: 15
  8328                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  8329  00184C  A208               	btfss	i1CANsendMessage@flags,1,c
  8330  00184E  D003               	goto	i1l376
  8331                           
  8332                           ; BSR set to: 15
  8333                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  8334  001850  010F               	movlb	15	; () banked
  8335  001852  8330               	bsf	48,1,b	;volatile
  8336  001854  D003               	goto	i1l3903
  8337  001856                     i1l376:
  8338                           
  8339                           ; BSR set to: 15
  8340                           ;inc\CANlib.h: 430: else
  8341                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  8342  001856  010F               	movlb	15	; () banked
  8343  001858  9330               	bcf	48,1,b	;volatile
  8344  00185A  D000               	goto	i1l3903
  8345  00185C                     i1l3903:
  8346                           
  8347                           ; BSR set to: 15
  8348                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  8349  00185C  C005  FFD9         	movff	i1CANsendMessage@data,fsr2l
  8350  001860  C006  FFDA         	movff	i1CANsendMessage@data+1,fsr2h
  8351  001864  50DF               	movf	indf2,w,c
  8352  001866  010F               	movlb	15	; () banked
  8353  001868  6F36               	movwf	54,b	;volatile
  8354                           
  8355                           ; BSR set to: 15
  8356                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  8357  00186A  EE20 F001          	lfsr	2,1
  8358  00186E  5005               	movf	i1CANsendMessage@data,w,c
  8359  001870  26D9               	addwf	fsr2l,f,c
  8360  001872  5006               	movf	i1CANsendMessage@data+1,w,c
  8361  001874  22DA               	addwfc	fsr2h,f,c
  8362  001876  50DF               	movf	indf2,w,c
  8363  001878  010F               	movlb	15	; () banked
  8364  00187A  6F37               	movwf	55,b	;volatile
  8365                           
  8366                           ; BSR set to: 15
  8367                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  8368  00187C  EE20 F002          	lfsr	2,2
  8369  001880  5005               	movf	i1CANsendMessage@data,w,c
  8370  001882  26D9               	addwf	fsr2l,f,c
  8371  001884  5006               	movf	i1CANsendMessage@data+1,w,c
  8372  001886  22DA               	addwfc	fsr2h,f,c
  8373  001888  50DF               	movf	indf2,w,c
  8374  00188A  010F               	movlb	15	; () banked
  8375  00188C  6F38               	movwf	56,b	;volatile
  8376                           
  8377                           ; BSR set to: 15
  8378                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  8379  00188E  EE20 F003          	lfsr	2,3
  8380  001892  5005               	movf	i1CANsendMessage@data,w,c
  8381  001894  26D9               	addwf	fsr2l,f,c
  8382  001896  5006               	movf	i1CANsendMessage@data+1,w,c
  8383  001898  22DA               	addwfc	fsr2h,f,c
  8384  00189A  50DF               	movf	indf2,w,c
  8385  00189C  010F               	movlb	15	; () banked
  8386  00189E  6F39               	movwf	57,b	;volatile
  8387                           
  8388                           ; BSR set to: 15
  8389                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  8390  0018A0  EE20 F004          	lfsr	2,4
  8391  0018A4  5005               	movf	i1CANsendMessage@data,w,c
  8392  0018A6  26D9               	addwf	fsr2l,f,c
  8393  0018A8  5006               	movf	i1CANsendMessage@data+1,w,c
  8394  0018AA  22DA               	addwfc	fsr2h,f,c
  8395  0018AC  50DF               	movf	indf2,w,c
  8396  0018AE  010F               	movlb	15	; () banked
  8397  0018B0  6F3A               	movwf	58,b	;volatile
  8398                           
  8399                           ; BSR set to: 15
  8400                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  8401  0018B2  EE20 F005          	lfsr	2,5
  8402  0018B6  5005               	movf	i1CANsendMessage@data,w,c
  8403  0018B8  26D9               	addwf	fsr2l,f,c
  8404  0018BA  5006               	movf	i1CANsendMessage@data+1,w,c
  8405  0018BC  22DA               	addwfc	fsr2h,f,c
  8406  0018BE  50DF               	movf	indf2,w,c
  8407  0018C0  010F               	movlb	15	; () banked
  8408  0018C2  6F3B               	movwf	59,b	;volatile
  8409                           
  8410                           ; BSR set to: 15
  8411                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  8412  0018C4  EE20 F006          	lfsr	2,6
  8413  0018C8  5005               	movf	i1CANsendMessage@data,w,c
  8414  0018CA  26D9               	addwf	fsr2l,f,c
  8415  0018CC  5006               	movf	i1CANsendMessage@data+1,w,c
  8416  0018CE  22DA               	addwfc	fsr2h,f,c
  8417  0018D0  50DF               	movf	indf2,w,c
  8418  0018D2  010F               	movlb	15	; () banked
  8419  0018D4  6F3C               	movwf	60,b	;volatile
  8420                           
  8421                           ; BSR set to: 15
  8422                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  8423  0018D6  EE20 F007          	lfsr	2,7
  8424  0018DA  5005               	movf	i1CANsendMessage@data,w,c
  8425  0018DC  26D9               	addwf	fsr2l,f,c
  8426  0018DE  5006               	movf	i1CANsendMessage@data+1,w,c
  8427  0018E0  22DA               	addwfc	fsr2h,f,c
  8428  0018E2  50DF               	movf	indf2,w,c
  8429  0018E4  010F               	movlb	15	; () banked
  8430  0018E6  6F3D               	movwf	61,b	;volatile
  8431                           
  8432                           ; BSR set to: 15
  8433                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  8434  0018E8  010F               	movlb	15	; () banked
  8435  0018EA  8730               	bsf	48,3,b	;volatile
  8436                           
  8437                           ; BSR set to: 15
  8438                           ;inc\CANlib.h: 444: return;
  8439  0018EC  D11B               	goto	i1l363
  8440  0018EE                     i1l364:
  8441                           
  8442                           ; BSR set to: 15
  8443                           ;inc\CANlib.h: 445: }
  8444                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  8445  0018EE  010F               	movlb	15	; () banked
  8446  0018F0  B720               	btfsc	32,3,b	;volatile
  8447  0018F2  D118               	goto	i1l363
  8448                           
  8449                           ; BSR set to: 15
  8450                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  8451  0018F4  C007  FF25         	movff	i1CANsendMessage@dataLength,3877	;volatile
  8452                           
  8453                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  8454  0018F8  AC08               	btfss	i1CANsendMessage@flags,6,c
  8455  0018FA  D003               	goto	i1l379
  8456                           
  8457                           ; BSR set to: 15
  8458                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  8459  0018FC  010F               	movlb	15	; () banked
  8460  0018FE  8D25               	bsf	37,6,b	;volatile
  8461  001900  D002               	goto	i1l380
  8462  001902                     i1l379:
  8463                           
  8464                           ; BSR set to: 15
  8465                           ;inc\CANlib.h: 454: else
  8466                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  8467  001902  010F               	movlb	15	; () banked
  8468  001904  9D25               	bcf	37,6,b	;volatile
  8469  001906                     i1l380:
  8470                           
  8471                           ; BSR set to: 15
  8472                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  8473  001906  A608               	btfss	i1CANsendMessage@flags,3,c
  8474  001908  D067               	goto	i1l381
  8475                           
  8476                           ; BSR set to: 15
  8477                           ;inc\CANlib.h: 458: {
  8478                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  8479  00190A  5001               	movf	i1CANsendMessage@identifier,w,c
  8480  00190C  6E0D               	movwf	i1CANsendMessage@tamp,c
  8481  00190E  6A0E               	clrf	i1CANsendMessage@tamp+1,c
  8482  001910  6A0F               	clrf	i1CANsendMessage@tamp+2,c
  8483  001912  6A10               	clrf	i1CANsendMessage@tamp+3,c
  8484                           
  8485                           ; BSR set to: 15
  8486                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  8487  001914  C00D  FF24         	movff	i1CANsendMessage@tamp,3876	;volatile
  8488                           
  8489                           ; BSR set to: 15
  8490                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  8491  001918  0E00               	movlw	0
  8492  00191A  1401               	andwf	i1CANsendMessage@identifier,w,c
  8493  00191C  6E0D               	movwf	i1CANsendMessage@tamp,c
  8494  00191E  0EFF               	movlw	255
  8495  001920  1402               	andwf	i1CANsendMessage@identifier+1,w,c
  8496  001922  6E0E               	movwf	i1CANsendMessage@tamp+1,c
  8497  001924  0E00               	movlw	0
  8498  001926  1403               	andwf	i1CANsendMessage@identifier+2,w,c
  8499  001928  6E0F               	movwf	i1CANsendMessage@tamp+2,c
  8500  00192A  0E00               	movlw	0
  8501  00192C  1404               	andwf	i1CANsendMessage@identifier+3,w,c
  8502  00192E  6E10               	movwf	i1CANsendMessage@tamp+3,c
  8503                           
  8504                           ; BSR set to: 15
  8505                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  8506  001930  C00D  F009         	movff	i1CANsendMessage@tamp,??i1_CANsendMessage
  8507  001934  C00E  F00A         	movff	i1CANsendMessage@tamp+1,??i1_CANsendMessage+1
  8508  001938  C00F  F00B         	movff	i1CANsendMessage@tamp+2,??i1_CANsendMessage+2
  8509  00193C  C010  F00C         	movff	i1CANsendMessage@tamp+3,??i1_CANsendMessage+3
  8510  001940  C00A  F009         	movff	??i1_CANsendMessage+1,??i1_CANsendMessage
  8511  001944  C00B  F00A         	movff	??i1_CANsendMessage+2,??i1_CANsendMessage+1
  8512  001948  C00C  F00B         	movff	??i1_CANsendMessage+3,??i1_CANsendMessage+2
  8513  00194C  6A0C               	clrf	??i1_CANsendMessage+3,c
  8514  00194E  C009  F00D         	movff	??i1_CANsendMessage,i1CANsendMessage@tamp
  8515  001952  C00A  F00E         	movff	??i1_CANsendMessage+1,i1CANsendMessage@tamp+1
  8516  001956  C00B  F00F         	movff	??i1_CANsendMessage+2,i1CANsendMessage@tamp+2
  8517  00195A  C00C  F010         	movff	??i1_CANsendMessage+3,i1CANsendMessage@tamp+3
  8518                           
  8519                           ; BSR set to: 15
  8520                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  8521  00195E  C00D  FF23         	movff	i1CANsendMessage@tamp,3875	;volatile
  8522                           
  8523                           ; BSR set to: 15
  8524                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  8525  001962  0E00               	movlw	0
  8526  001964  010F               	movlb	15	; () banked
  8527  001966  6F22               	movwf	34,b	;volatile
  8528                           
  8529                           ; BSR set to: 15
  8530                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  8531  001968  010F               	movlb	15	; () banked
  8532  00196A  8722               	bsf	34,3,b	;volatile
  8533                           
  8534                           ; BSR set to: 15
  8535                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  8536  00196C  A003               	btfss	i1CANsendMessage@identifier+2,0,c
  8537  00196E  D002               	goto	i1l382
  8538                           
  8539                           ; BSR set to: 15
  8540                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  8541  001970  010F               	movlb	15	; () banked
  8542  001972  8122               	bsf	34,0,b	;volatile
  8543  001974                     i1l382:
  8544                           
  8545                           ; BSR set to: 15
  8546                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  8547  001974  A203               	btfss	i1CANsendMessage@identifier+2,1,c
  8548  001976  D002               	goto	i1l383
  8549                           
  8550                           ; BSR set to: 15
  8551                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  8552  001978  010F               	movlb	15	; () banked
  8553  00197A  8322               	bsf	34,1,b	;volatile
  8554  00197C                     i1l383:
  8555                           
  8556                           ; BSR set to: 15
  8557                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  8558  00197C  A403               	btfss	i1CANsendMessage@identifier+2,2,c
  8559  00197E  D002               	goto	i1l384
  8560                           
  8561                           ; BSR set to: 15
  8562                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  8563  001980  010F               	movlb	15	; () banked
  8564  001982  8B22               	bsf	34,5,b	;volatile
  8565  001984                     i1l384:
  8566                           
  8567                           ; BSR set to: 15
  8568                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
  8569  001984  A603               	btfss	i1CANsendMessage@identifier+2,3,c
  8570  001986  D002               	goto	i1l385
  8571                           
  8572                           ; BSR set to: 15
  8573                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  8574  001988  010F               	movlb	15	; () banked
  8575  00198A  8D22               	bsf	34,6,b	;volatile
  8576  00198C                     i1l385:
  8577                           
  8578                           ; BSR set to: 15
  8579                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  8580  00198C  A803               	btfss	i1CANsendMessage@identifier+2,4,c
  8581  00198E  D003               	goto	i1l3953
  8582                           
  8583                           ; BSR set to: 15
  8584                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  8585  001990  010F               	movlb	15	; () banked
  8586  001992  8F22               	bsf	34,7,b	;volatile
  8587  001994  D000               	goto	i1l3953
  8588  001996                     i1l3953:
  8589                           
  8590                           ; BSR set to: 15
  8591                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  8592  001996  C001  F009         	movff	i1CANsendMessage@identifier,??i1_CANsendMessage
  8593  00199A  C002  F00A         	movff	i1CANsendMessage@identifier+1,??i1_CANsendMessage+1
  8594  00199E  C003  F00B         	movff	i1CANsendMessage@identifier+2,??i1_CANsendMessage+2
  8595  0019A2  C004  F00C         	movff	i1CANsendMessage@identifier+3,??i1_CANsendMessage+3
  8596  0019A6  0E16               	movlw	22
  8597  0019A8  D005               	goto	i1u471_20
  8598  0019AA                     i1u471_25:
  8599  0019AA  90D8               	bcf	status,0,c
  8600  0019AC  320C               	rrcf	??i1_CANsendMessage+3,f,c
  8601  0019AE  320B               	rrcf	??i1_CANsendMessage+2,f,c
  8602  0019B0  320A               	rrcf	??i1_CANsendMessage+1,f,c
  8603  0019B2  3209               	rrcf	??i1_CANsendMessage,f,c
  8604  0019B4                     i1u471_20:
  8605  0019B4  2EE8               	decfsz	wreg,f,c
  8606  0019B6  D7F9               	goto	i1u471_25
  8607  0019B8  C009  F00D         	movff	??i1_CANsendMessage,i1CANsendMessage@tamp
  8608  0019BC  C00A  F00E         	movff	??i1_CANsendMessage+1,i1CANsendMessage@tamp+1
  8609  0019C0  C00B  F00F         	movff	??i1_CANsendMessage+2,i1CANsendMessage@tamp+2
  8610  0019C4  C00C  F010         	movff	??i1_CANsendMessage+3,i1CANsendMessage@tamp+3
  8611                           
  8612                           ; BSR set to: 15
  8613                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  8614  0019C8  500D               	movf	i1CANsendMessage@tamp,w,c
  8615  0019CA  6E0D               	movwf	i1CANsendMessage@tamp,c
  8616  0019CC  6A0E               	clrf	i1CANsendMessage@tamp+1,c
  8617  0019CE  6A0F               	clrf	i1CANsendMessage@tamp+2,c
  8618  0019D0  6A10               	clrf	i1CANsendMessage@tamp+3,c
  8619                           
  8620                           ; BSR set to: 15
  8621                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  8622  0019D2  C00D  FF21         	movff	i1CANsendMessage@tamp,3873	;volatile
  8623                           
  8624                           ;inc\CANlib.h: 483: }
  8625  0019D6  D04E               	goto	i1l3973
  8626  0019D8                     i1l381:
  8627                           
  8628                           ; BSR set to: 15
  8629                           ;inc\CANlib.h: 485: else
  8630                           ;inc\CANlib.h: 487: {
  8631                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  8632  0019D8  010F               	movlb	15	; () banked
  8633  0019DA  9722               	bcf	34,3,b	;volatile
  8634                           
  8635                           ; BSR set to: 15
  8636                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  8637  0019DC  C001  F009         	movff	i1CANsendMessage@identifier,??i1_CANsendMessage
  8638  0019E0  C002  F00A         	movff	i1CANsendMessage@identifier+1,??i1_CANsendMessage+1
  8639  0019E4  C003  F00B         	movff	i1CANsendMessage@identifier+2,??i1_CANsendMessage+2
  8640  0019E8  C004  F00C         	movff	i1CANsendMessage@identifier+3,??i1_CANsendMessage+3
  8641  0019EC  0E04               	movlw	4
  8642  0019EE  D005               	goto	i1u472_20
  8643  0019F0                     i1u472_25:
  8644  0019F0  90D8               	bcf	status,0,c
  8645  0019F2  320C               	rrcf	??i1_CANsendMessage+3,f,c
  8646  0019F4  320B               	rrcf	??i1_CANsendMessage+2,f,c
  8647  0019F6  320A               	rrcf	??i1_CANsendMessage+1,f,c
  8648  0019F8  3209               	rrcf	??i1_CANsendMessage,f,c
  8649  0019FA                     i1u472_20:
  8650  0019FA  2EE8               	decfsz	wreg,f,c
  8651  0019FC  D7F9               	goto	i1u472_25
  8652  0019FE  C009  F00D         	movff	??i1_CANsendMessage,i1CANsendMessage@tamp
  8653  001A02  C00A  F00E         	movff	??i1_CANsendMessage+1,i1CANsendMessage@tamp+1
  8654  001A06  C00B  F00F         	movff	??i1_CANsendMessage+2,i1CANsendMessage@tamp+2
  8655  001A0A  C00C  F010         	movff	??i1_CANsendMessage+3,i1CANsendMessage@tamp+3
  8656                           
  8657                           ; BSR set to: 15
  8658                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  8659  001A0E  500D               	movf	i1CANsendMessage@tamp,w,c
  8660  001A10  6E0D               	movwf	i1CANsendMessage@tamp,c
  8661  001A12  6A0E               	clrf	i1CANsendMessage@tamp+1,c
  8662  001A14  6A0F               	clrf	i1CANsendMessage@tamp+2,c
  8663  001A16  6A10               	clrf	i1CANsendMessage@tamp+3,c
  8664                           
  8665                           ; BSR set to: 15
  8666                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  8667  001A18  C00D  FF21         	movff	i1CANsendMessage@tamp,3873	;volatile
  8668                           
  8669                           ; BSR set to: 15
  8670                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  8671  001A1C  0E07               	movlw	7
  8672  001A1E  1401               	andwf	i1CANsendMessage@identifier,w,c
  8673  001A20  6E0D               	movwf	i1CANsendMessage@tamp,c
  8674  001A22  0E00               	movlw	0
  8675  001A24  1402               	andwf	i1CANsendMessage@identifier+1,w,c
  8676  001A26  6E0E               	movwf	i1CANsendMessage@tamp+1,c
  8677  001A28  0E00               	movlw	0
  8678  001A2A  1403               	andwf	i1CANsendMessage@identifier+2,w,c
  8679  001A2C  6E0F               	movwf	i1CANsendMessage@tamp+2,c
  8680  001A2E  0E00               	movlw	0
  8681  001A30  1404               	andwf	i1CANsendMessage@identifier+3,w,c
  8682  001A32  6E10               	movwf	i1CANsendMessage@tamp+3,c
  8683                           
  8684                           ; BSR set to: 15
  8685                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  8686  001A34  C00D  F009         	movff	i1CANsendMessage@tamp,??i1_CANsendMessage
  8687  001A38  C00E  F00A         	movff	i1CANsendMessage@tamp+1,??i1_CANsendMessage+1
  8688  001A3C  C00F  F00B         	movff	i1CANsendMessage@tamp+2,??i1_CANsendMessage+2
  8689  001A40  C010  F00C         	movff	i1CANsendMessage@tamp+3,??i1_CANsendMessage+3
  8690  001A44  0E05               	movlw	5
  8691  001A46                     i1u473_25:
  8692  001A46  90D8               	bcf	status,0,c
  8693  001A48  3609               	rlcf	??i1_CANsendMessage,f,c
  8694  001A4A  360A               	rlcf	??i1_CANsendMessage+1,f,c
  8695  001A4C  360B               	rlcf	??i1_CANsendMessage+2,f,c
  8696  001A4E  360C               	rlcf	??i1_CANsendMessage+3,f,c
  8697  001A50  2EE8               	decfsz	wreg,f,c
  8698  001A52  D7F9               	goto	i1u473_25
  8699  001A54  C009  F00D         	movff	??i1_CANsendMessage,i1CANsendMessage@tamp
  8700  001A58  C00A  F00E         	movff	??i1_CANsendMessage+1,i1CANsendMessage@tamp+1
  8701  001A5C  C00B  F00F         	movff	??i1_CANsendMessage+2,i1CANsendMessage@tamp+2
  8702  001A60  C00C  F010         	movff	??i1_CANsendMessage+3,i1CANsendMessage@tamp+3
  8703                           
  8704                           ; BSR set to: 15
  8705                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  8706  001A64  010F               	movlb	15	; () banked
  8707  001A66  5122               	movf	34,w,b	;volatile
  8708  001A68  0B1F               	andlw	31
  8709  001A6A  010F               	movlb	15	; () banked
  8710  001A6C  6F22               	movwf	34,b	;volatile
  8711                           
  8712                           ; BSR set to: 15
  8713                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  8714  001A6E  C00D  FF22         	movff	i1CANsendMessage@tamp,3874	;volatile
  8715  001A72  D000               	goto	i1l3973
  8716  001A74                     i1l3973:
  8717                           
  8718                           ; BSR set to: 15
  8719                           ;inc\CANlib.h: 498: }
  8720                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  8721  001A74  A008               	btfss	i1CANsendMessage@flags,0,c
  8722  001A76  D003               	goto	i1l388
  8723                           
  8724                           ; BSR set to: 15
  8725                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  8726  001A78  010F               	movlb	15	; () banked
  8727  001A7A  8120               	bsf	32,0,b	;volatile
  8728  001A7C  D002               	goto	i1l389
  8729  001A7E                     i1l388:
  8730                           
  8731                           ; BSR set to: 15
  8732                           ;inc\CANlib.h: 502: else
  8733                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  8734  001A7E  010F               	movlb	15	; () banked
  8735  001A80  9120               	bcf	32,0,b	;volatile
  8736  001A82                     i1l389:
  8737                           
  8738                           ; BSR set to: 15
  8739                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  8740  001A82  A208               	btfss	i1CANsendMessage@flags,1,c
  8741  001A84  D003               	goto	i1l390
  8742                           
  8743                           ; BSR set to: 15
  8744                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  8745  001A86  010F               	movlb	15	; () banked
  8746  001A88  8320               	bsf	32,1,b	;volatile
  8747  001A8A  D003               	goto	i1l3979
  8748  001A8C                     i1l390:
  8749                           
  8750                           ; BSR set to: 15
  8751                           ;inc\CANlib.h: 506: else
  8752                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  8753  001A8C  010F               	movlb	15	; () banked
  8754  001A8E  9320               	bcf	32,1,b	;volatile
  8755  001A90  D000               	goto	i1l3979
  8756  001A92                     i1l3979:
  8757                           
  8758                           ; BSR set to: 15
  8759                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  8760  001A92  C005  FFD9         	movff	i1CANsendMessage@data,fsr2l
  8761  001A96  C006  FFDA         	movff	i1CANsendMessage@data+1,fsr2h
  8762  001A9A  50DF               	movf	indf2,w,c
  8763  001A9C  010F               	movlb	15	; () banked
  8764  001A9E  6F26               	movwf	38,b	;volatile
  8765                           
  8766                           ; BSR set to: 15
  8767                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  8768  001AA0  EE20 F001          	lfsr	2,1
  8769  001AA4  5005               	movf	i1CANsendMessage@data,w,c
  8770  001AA6  26D9               	addwf	fsr2l,f,c
  8771  001AA8  5006               	movf	i1CANsendMessage@data+1,w,c
  8772  001AAA  22DA               	addwfc	fsr2h,f,c
  8773  001AAC  50DF               	movf	indf2,w,c
  8774  001AAE  010F               	movlb	15	; () banked
  8775  001AB0  6F27               	movwf	39,b	;volatile
  8776                           
  8777                           ; BSR set to: 15
  8778                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  8779  001AB2  EE20 F002          	lfsr	2,2
  8780  001AB6  5005               	movf	i1CANsendMessage@data,w,c
