

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 22 18:59:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8027                           
  8028 ;; *************** function _CANreceiveMessage *****************
  8029 ;; Defined at:
  8030 ;;		line 528 in file "../../Scuola/Triennio/Tesina/can\CANlib.h"
  8031 ;; Parameters:    Size  Location     Type
  8032 ;;  msg             2    0[COMRAM] PTR struct .
  8033 ;;		 -> msg(15), 
  8034 ;; Auto vars:     Size  Location     Type
  8035 ;;  tamp            1   11[COMRAM] unsigned char 
  8036 ;;  error           1   10[COMRAM] unsigned char 
  8037 ;; Return value:  Size  Location     Type
  8038 ;;                  1    wreg      unsigned char 
  8039 ;; Registers used:
  8040 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8041 ;; Tracked objects:
  8042 ;;		On entry : 0/0
  8043 ;;		On exit  : 0/0
  8044 ;;		Unchanged: 0/0
  8045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8046 ;;      Params:         2       0       0       0
  8047 ;;      Locals:         2       0       0       0
  8048 ;;      Temps:          8       0       0       0
  8049 ;;      Totals:        12       0       0       0
  8050 ;;Total ram usage:       12 bytes
  8051 ;; Hardware stack levels used:    1
  8052 ;; Hardware stack levels required when called:    2
  8053 ;; This function calls:
  8054 ;;		Nothing
  8055 ;; This function is called by:
  8056 ;;		_ISR_bassa
  8057 ;; This function uses a non-reentrant model
  8058 ;;
  8059                           
  8060                           	psect	text19
  8061  001AA8                     __ptext19:
  8062                           	opt stack 0
  8063  001AA8                     _CANreceiveMessage:
  8064                           	opt stack 24
  8065                           
  8066                           ;can\CANlib.h: 530: BYTE tamp;
  8067                           ;can\CANlib.h: 531: BYTE error = 0;
  8068                           
  8069                           ;incstack = 0
  8070  001AA8  0E00               	movlw	0
  8071  001AAA  6E0B               	movwf	CANreceiveMessage@error,c
  8072                           
  8073                           ;can\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  8074  001AAC  BE74               	btfsc	3956,7,c	;volatile
  8075                           
  8076                           ;can\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  8077  001AAE  800B               	bsf	CANreceiveMessage@error,0,c
  8078                           
  8079                           ;can\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  8080  001AB0  BC74               	btfsc	3956,6,c	;volatile
  8081                           
  8082                           ;can\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  8083  001AB2  820B               	bsf	CANreceiveMessage@error,1,c
  8084                           
  8085                           ;can\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  8086  001AB4  010F               	movlb	15	; () banked
  8087  001AB6  AF50               	btfss	80,7,b	;volatile
  8088  001AB8  D143               	goto	i1l386
  8089                           
  8090                           ; BSR set to: 15
  8091                           ;can\CANlib.h: 541: {
  8092                           ;can\CANlib.h: 542: msg->identifier = 0;
  8093  001ABA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8094  001ABE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8095  001AC2  6ADE               	clrf	postinc2,c
  8096  001AC4  6ADE               	clrf	postinc2,c
  8097  001AC6  6ADE               	clrf	postinc2,c
  8098  001AC8  6ADD               	clrf	postdec2,c
  8099                           
  8100                           ; BSR set to: 15
  8101                           ;can\CANlib.h: 543: msg->data[0] =RXB1D0;
  8102  001ACA  EE20 F004          	lfsr	2,4
  8103  001ACE  5001               	movf	CANreceiveMessage@msg,w,c
  8104  001AD0  26D9               	addwf	fsr2l,f,c
  8105  001AD2  5002               	movf	CANreceiveMessage@msg+1,w,c
  8106  001AD4  22DA               	addwfc	fsr2h,f,c
  8107  001AD6  CF56 FFDF          	movff	3926,indf2	;volatile
  8108                           
  8109                           ; BSR set to: 15
  8110                           ;can\CANlib.h: 544: msg->data[1] =RXB1D1;
  8111  001ADA  EE20 F005          	lfsr	2,5
  8112  001ADE  5001               	movf	CANreceiveMessage@msg,w,c
  8113  001AE0  26D9               	addwf	fsr2l,f,c
  8114  001AE2  5002               	movf	CANreceiveMessage@msg+1,w,c
  8115  001AE4  22DA               	addwfc	fsr2h,f,c
  8116  001AE6  CF57 FFDF          	movff	3927,indf2	;volatile
  8117                           
  8118                           ; BSR set to: 15
  8119                           ;can\CANlib.h: 545: msg->data[2] =RXB1D2;
  8120  001AEA  EE20 F006          	lfsr	2,6
  8121  001AEE  5001               	movf	CANreceiveMessage@msg,w,c
  8122  001AF0  26D9               	addwf	fsr2l,f,c
  8123  001AF2  5002               	movf	CANreceiveMessage@msg+1,w,c
  8124  001AF4  22DA               	addwfc	fsr2h,f,c
  8125  001AF6  CF58 FFDF          	movff	3928,indf2	;volatile
  8126                           
  8127                           ; BSR set to: 15
  8128                           ;can\CANlib.h: 546: msg->data[3] =RXB1D3;
  8129  001AFA  EE20 F007          	lfsr	2,7
  8130  001AFE  5001               	movf	CANreceiveMessage@msg,w,c
  8131  001B00  26D9               	addwf	fsr2l,f,c
  8132  001B02  5002               	movf	CANreceiveMessage@msg+1,w,c
  8133  001B04  22DA               	addwfc	fsr2h,f,c
  8134  001B06  CF59 FFDF          	movff	3929,indf2	;volatile
  8135                           
  8136                           ; BSR set to: 15
  8137                           ;can\CANlib.h: 547: msg->data[4] =RXB1D4;
  8138  001B0A  EE20 F008          	lfsr	2,8
  8139  001B0E  5001               	movf	CANreceiveMessage@msg,w,c
  8140  001B10  26D9               	addwf	fsr2l,f,c
  8141  001B12  5002               	movf	CANreceiveMessage@msg+1,w,c
  8142  001B14  22DA               	addwfc	fsr2h,f,c
  8143  001B16  CF5A FFDF          	movff	3930,indf2	;volatile
  8144                           
  8145                           ; BSR set to: 15
  8146                           ;can\CANlib.h: 548: msg->data[5] =RXB1D5;
  8147  001B1A  EE20 F009          	lfsr	2,9
  8148  001B1E  5001               	movf	CANreceiveMessage@msg,w,c
  8149  001B20  26D9               	addwf	fsr2l,f,c
  8150  001B22  5002               	movf	CANreceiveMessage@msg+1,w,c
  8151  001B24  22DA               	addwfc	fsr2h,f,c
  8152  001B26  CF5B FFDF          	movff	3931,indf2	;volatile
  8153                           
  8154                           ; BSR set to: 15
  8155                           ;can\CANlib.h: 549: msg->data[6] =RXB1D6;
  8156  001B2A  EE20 F00A          	lfsr	2,10
  8157  001B2E  5001               	movf	CANreceiveMessage@msg,w,c
  8158  001B30  26D9               	addwf	fsr2l,f,c
  8159  001B32  5002               	movf	CANreceiveMessage@msg+1,w,c
  8160  001B34  22DA               	addwfc	fsr2h,f,c
  8161  001B36  CF5C FFDF          	movff	3932,indf2	;volatile
  8162                           
  8163                           ; BSR set to: 15
  8164                           ;can\CANlib.h: 550: msg->data[7] =RXB1D7;
  8165  001B3A  EE20 F00B          	lfsr	2,11
  8166  001B3E  5001               	movf	CANreceiveMessage@msg,w,c
  8167  001B40  26D9               	addwf	fsr2l,f,c
  8168  001B42  5002               	movf	CANreceiveMessage@msg+1,w,c
  8169  001B44  22DA               	addwfc	fsr2h,f,c
  8170  001B46  CF5D FFDF          	movff	3933,indf2	;volatile
  8171                           
  8172                           ; BSR set to: 15
  8173                           ;can\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  8174  001B4A  EE20 F00E          	lfsr	2,14
  8175  001B4E  5001               	movf	CANreceiveMessage@msg,w,c
  8176  001B50  26D9               	addwf	fsr2l,f,c
  8177  001B52  5002               	movf	CANreceiveMessage@msg+1,w,c
  8178  001B54  22DA               	addwfc	fsr2h,f,c
  8179  001B56  010F               	movlb	15	; () banked
  8180  001B58  AD55               	btfss	85,6,b	;volatile
  8181  001B5A  D002               	goto	i1u384_20
  8182  001B5C  0E01               	movlw	1
  8183  001B5E  D001               	goto	i1u384_26
  8184  001B60                     i1u384_20:
  8185  001B60  0E00               	movlw	0
  8186  001B62                     i1u384_26:
  8187  001B62  6EDF               	movwf	indf2,c
  8188                           
  8189                           ; BSR set to: 15
  8190                           ;can\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  8191  001B64  EE20 F00D          	lfsr	2,13
  8192  001B68  5001               	movf	CANreceiveMessage@msg,w,c
  8193  001B6A  26D9               	addwf	fsr2l,f,c
  8194  001B6C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8195  001B6E  22DA               	addwfc	fsr2h,f,c
  8196  001B70  010F               	movlb	15	; () banked
  8197  001B72  5155               	movf	85,w,b	;volatile
  8198  001B74  0B0F               	andlw	15
  8199  001B76  6EDF               	movwf	indf2,c
  8200                           
  8201                           ; BSR set to: 15
  8202                           ;can\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  8203  001B78  EE20 F00C          	lfsr	2,12
  8204  001B7C  5001               	movf	CANreceiveMessage@msg,w,c
  8205  001B7E  26D9               	addwf	fsr2l,f,c
  8206  001B80  5002               	movf	CANreceiveMessage@msg+1,w,c
  8207  001B82  22DA               	addwfc	fsr2h,f,c
  8208  001B84  010F               	movlb	15	; () banked
  8209  001B86  A752               	btfss	82,3,b	;volatile
  8210  001B88  D002               	goto	i1u385_20
  8211  001B8A  0E01               	movlw	1
  8212  001B8C  D001               	goto	i1u385_26
  8213  001B8E                     i1u385_20:
  8214  001B8E  0E00               	movlw	0
  8215  001B90                     i1u385_26:
  8216  001B90  6EDF               	movwf	indf2,c
  8217                           
  8218                           ; BSR set to: 15
  8219                           ;can\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  8220  001B92  010F               	movlb	15	; () banked
  8221  001B94  B752               	btfsc	82,3,b	;volatile
  8222  001B96  D044               	goto	i1l3355
  8223                           
  8224                           ; BSR set to: 15
  8225                           ;can\CANlib.h: 559: {
  8226                           ;can\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  8227  001B98  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8228  001B9C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8229  001B9E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8230  001BA0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8231  001BA2  0E03               	movlw	3
  8232  001BA4                     i1u387_25:
  8233  001BA4  90D8               	bcf	status,0,c
  8234  001BA6  3603               	rlcf	??_CANreceiveMessage,f,c
  8235  001BA8  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8236  001BAA  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8237  001BAC  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8238  001BAE  2EE8               	decfsz	wreg,f,c
  8239  001BB0  D7F9               	goto	i1u387_25
  8240  001BB2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8241  001BB6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8242  001BBA  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8243  001BBE  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8244  001BC2  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8245  001BC6  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8246                           
  8247                           ; BSR set to: 15
  8248                           ;can\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  8249  001BCA  010F               	movlb	15	; () banked
  8250  001BCC  3952               	swapf	82,w,b	;volatile
  8251  001BCE  42E8               	rrncf	wreg,f,c
  8252  001BD0  0B07               	andlw	7
  8253  001BD2  0B07               	andlw	7
  8254  001BD4  6E0C               	movwf	CANreceiveMessage@tamp,c
  8255                           
  8256                           ; BSR set to: 15
  8257                           ;can\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  8258  001BD6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8259  001BDA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8260  001BDE  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8261  001BE2  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8262  001BE6  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8263  001BEA  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8264  001BEE  500C               	movf	CANreceiveMessage@tamp,w,c
  8265  001BF0  2403               	addwf	??_CANreceiveMessage,w,c
  8266  001BF2  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8267  001BF4  0E00               	movlw	0
  8268  001BF6  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8269  001BF8  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8270  001BFA  0E00               	movlw	0
  8271  001BFC  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8272  001BFE  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8273  001C00  0E00               	movlw	0
  8274  001C02  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8275  001C04  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8276  001C06  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8277  001C0A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8278  001C0E  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8279  001C12  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8280  001C16  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8281  001C1A  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8282                           
  8283                           ;can\CANlib.h: 563: }
  8284  001C1E  D08D               	goto	i1l3381
  8285  001C20                     i1l3355:
  8286                           
  8287                           ; BSR set to: 15
  8288                           ;can\CANlib.h: 564: else
  8289                           ;can\CANlib.h: 565: {
  8290                           ;can\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  8291  001C20  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  8292  001C24  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8293  001C26  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8294  001C28  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8295  001C2A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8296  001C2E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8297  001C32  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8298  001C36  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8299  001C3A  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8300  001C3E  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8301                           
  8302                           ; BSR set to: 15
  8303                           ;can\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  8304  001C42  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  8305  001C46  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8306  001C48  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8307  001C4A  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8308  001C4C  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8309  001C50  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8310  001C54  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8311  001C58  6A03               	clrf	??_CANreceiveMessage,c
  8312  001C5A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8313  001C5E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8314  001C62  5003               	movf	??_CANreceiveMessage,w,c
  8315  001C64  26DE               	addwf	postinc2,f,c
  8316  001C66  5004               	movf	??_CANreceiveMessage+1,w,c
  8317  001C68  22DE               	addwfc	postinc2,f,c
  8318  001C6A  5005               	movf	??_CANreceiveMessage+2,w,c
  8319  001C6C  22DE               	addwfc	postinc2,f,c
  8320  001C6E  5006               	movf	??_CANreceiveMessage+3,w,c
  8321  001C70  22DE               	addwfc	postinc2,f,c
  8322                           
  8323                           ; BSR set to: 15
  8324                           ;can\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  8325  001C72  010F               	movlb	15	; () banked
  8326  001C74  A152               	btfss	82,0,b	;volatile
  8327  001C76  D00C               	goto	i1l3363
  8328                           
  8329                           ; BSR set to: 15
  8330                           ;can\CANlib.h: 570: msg->identifier |= 0x00010000;
  8331  001C78  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8332  001C7C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8333  001C80  0E00               	movlw	0
  8334  001C82  12DE               	iorwf	postinc2,f,c
  8335  001C84  0E00               	movlw	0
  8336  001C86  12DE               	iorwf	postinc2,f,c
  8337  001C88  0E01               	movlw	1
  8338  001C8A  12DE               	iorwf	postinc2,f,c
  8339  001C8C  0E00               	movlw	0
  8340  001C8E  12DE               	iorwf	postinc2,f,c
  8341  001C90                     i1l3363:
  8342                           
  8343                           ; BSR set to: 15
  8344                           ;can\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  8345  001C90  010F               	movlb	15	; () banked
  8346  001C92  A352               	btfss	82,1,b	;volatile
  8347  001C94  D00C               	goto	i1l3367
  8348                           
  8349                           ; BSR set to: 15
  8350                           ;can\CANlib.h: 572: msg->identifier |= 0x00020000;
  8351  001C96  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8352  001C9A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8353  001C9E  0E00               	movlw	0
  8354  001CA0  12DE               	iorwf	postinc2,f,c
  8355  001CA2  0E00               	movlw	0
  8356  001CA4  12DE               	iorwf	postinc2,f,c
  8357  001CA6  0E02               	movlw	2
  8358  001CA8  12DE               	iorwf	postinc2,f,c
  8359  001CAA  0E00               	movlw	0
  8360  001CAC  12DE               	iorwf	postinc2,f,c
  8361  001CAE                     i1l3367:
  8362                           
  8363                           ; BSR set to: 15
  8364                           ;can\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  8365  001CAE  010F               	movlb	15	; () banked
  8366  001CB0  AB52               	btfss	82,5,b	;volatile
  8367  001CB2  D00C               	goto	i1l3371
  8368                           
  8369                           ; BSR set to: 15
  8370                           ;can\CANlib.h: 574: msg->identifier |= 0x00040000;
  8371  001CB4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8372  001CB8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8373  001CBC  0E00               	movlw	0
  8374  001CBE  12DE               	iorwf	postinc2,f,c
  8375  001CC0  0E00               	movlw	0
  8376  001CC2  12DE               	iorwf	postinc2,f,c
  8377  001CC4  0E04               	movlw	4
  8378  001CC6  12DE               	iorwf	postinc2,f,c
  8379  001CC8  0E00               	movlw	0
  8380  001CCA  12DE               	iorwf	postinc2,f,c
  8381  001CCC                     i1l3371:
  8382                           
  8383                           ; BSR set to: 15
  8384                           ;can\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8385  001CCC  010F               	movlb	15	; () banked
  8386  001CCE  AD52               	btfss	82,6,b	;volatile
  8387  001CD0  D00C               	goto	i1l3375
  8388                           
  8389                           ; BSR set to: 15
  8390                           ;can\CANlib.h: 576: msg->identifier |= 0x00080000;
  8391  001CD2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8392  001CD6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8393  001CDA  0E00               	movlw	0
  8394  001CDC  12DE               	iorwf	postinc2,f,c
  8395  001CDE  0E00               	movlw	0
  8396  001CE0  12DE               	iorwf	postinc2,f,c
  8397  001CE2  0E08               	movlw	8
  8398  001CE4  12DE               	iorwf	postinc2,f,c
  8399  001CE6  0E00               	movlw	0
  8400  001CE8  12DE               	iorwf	postinc2,f,c
  8401  001CEA                     i1l3375:
  8402                           
  8403                           ; BSR set to: 15
  8404                           ;can\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8405  001CEA  010F               	movlb	15	; () banked
  8406  001CEC  AF52               	btfss	82,7,b	;volatile
  8407  001CEE  D00C               	goto	i1l3379
  8408                           
  8409                           ; BSR set to: 15
  8410                           ;can\CANlib.h: 578: msg->identifier |= 0x00100000;
  8411  001CF0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8412  001CF4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8413  001CF8  0E00               	movlw	0
  8414  001CFA  12DE               	iorwf	postinc2,f,c
  8415  001CFC  0E00               	movlw	0
  8416  001CFE  12DE               	iorwf	postinc2,f,c
  8417  001D00  0E10               	movlw	16
  8418  001D02  12DE               	iorwf	postinc2,f,c
  8419  001D04  0E00               	movlw	0
  8420  001D06  12DE               	iorwf	postinc2,f,c
  8421  001D08                     i1l3379:
  8422                           
  8423                           ; BSR set to: 15
  8424                           ;can\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8425  001D08  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8426  001D0C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8427  001D0E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8428  001D10  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8429  001D12  0E15               	movlw	21
  8430  001D14                     i1u393_25:
  8431  001D14  90D8               	bcf	status,0,c
  8432  001D16  3603               	rlcf	??_CANreceiveMessage,f,c
  8433  001D18  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8434  001D1A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8435  001D1C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8436  001D1E  2EE8               	decfsz	wreg,f,c
  8437  001D20  D7F9               	goto	i1u393_25
  8438  001D22  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8439  001D26  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8440  001D2A  5003               	movf	??_CANreceiveMessage,w,c
  8441  001D2C  12DE               	iorwf	postinc2,f,c
  8442  001D2E  5004               	movf	??_CANreceiveMessage+1,w,c
  8443  001D30  12DE               	iorwf	postinc2,f,c
  8444  001D32  5005               	movf	??_CANreceiveMessage+2,w,c
  8445  001D34  12DE               	iorwf	postinc2,f,c
  8446  001D36  5006               	movf	??_CANreceiveMessage+3,w,c
  8447  001D38  12DE               	iorwf	postinc2,f,c
  8448  001D3A                     i1l3381:
  8449                           
  8450                           ; BSR set to: 15
  8451                           ;can\CANlib.h: 581: }
  8452                           ;can\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8453  001D3A  010F               	movlb	15	; () banked
  8454  001D3C  9F50               	bcf	80,7,b	;volatile
  8455                           
  8456                           ; BSR set to: 15
  8457                           ;can\CANlib.h: 584: return (error);
  8458                           ;	Return value of _CANreceiveMessage is never used
  8459  001D3E  0012               	return	
  8460  001D40                     i1l386:
  8461                           
  8462                           ; BSR set to: 15
  8463                           ;can\CANlib.h: 585: }
  8464                           ;can\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8465  001D40  AE60               	btfss	3936,7,c	;volatile
  8466  001D42  0012               	return	
  8467                           
  8468                           ; BSR set to: 15
  8469                           ;can\CANlib.h: 588: {
  8470                           ;can\CANlib.h: 589: msg->identifier = 0;
  8471  001D44  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8472  001D48  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8473  001D4C  6ADE               	clrf	postinc2,c
  8474  001D4E  6ADE               	clrf	postinc2,c
  8475  001D50  6ADE               	clrf	postinc2,c
  8476  001D52  6ADD               	clrf	postdec2,c
  8477                           
  8478                           ; BSR set to: 15
  8479                           ;can\CANlib.h: 590: msg->data[0] =RXB0D0;
  8480  001D54  EE20 F004          	lfsr	2,4
  8481  001D58  5001               	movf	CANreceiveMessage@msg,w,c
  8482  001D5A  26D9               	addwf	fsr2l,f,c
  8483  001D5C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8484  001D5E  22DA               	addwfc	fsr2h,f,c
  8485  001D60  CF66 FFDF          	movff	3942,indf2	;volatile
  8486                           
  8487                           ; BSR set to: 15
  8488                           ;can\CANlib.h: 591: msg->data[1] =RXB0D1;
  8489  001D64  EE20 F005          	lfsr	2,5
  8490  001D68  5001               	movf	CANreceiveMessage@msg,w,c
  8491  001D6A  26D9               	addwf	fsr2l,f,c
  8492  001D6C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8493  001D6E  22DA               	addwfc	fsr2h,f,c
  8494  001D70  CF67 FFDF          	movff	3943,indf2	;volatile
  8495                           
  8496                           ; BSR set to: 15
  8497                           ;can\CANlib.h: 592: msg->data[2] =RXB0D2;
  8498  001D74  EE20 F006          	lfsr	2,6
  8499  001D78  5001               	movf	CANreceiveMessage@msg,w,c
  8500  001D7A  26D9               	addwf	fsr2l,f,c
  8501  001D7C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8502  001D7E  22DA               	addwfc	fsr2h,f,c
  8503  001D80  CF68 FFDF          	movff	3944,indf2	;volatile
  8504                           
  8505                           ; BSR set to: 15
  8506                           ;can\CANlib.h: 593: msg->data[3] =RXB0D3;
  8507  001D84  EE20 F007          	lfsr	2,7
  8508  001D88  5001               	movf	CANreceiveMessage@msg,w,c
  8509  001D8A  26D9               	addwf	fsr2l,f,c
  8510  001D8C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8511  001D8E  22DA               	addwfc	fsr2h,f,c
  8512  001D90  CF69 FFDF          	movff	3945,indf2	;volatile
  8513                           
  8514                           ; BSR set to: 15
  8515                           ;can\CANlib.h: 594: msg->data[4] =RXB0D4;
  8516  001D94  EE20 F008          	lfsr	2,8
  8517  001D98  5001               	movf	CANreceiveMessage@msg,w,c
  8518  001D9A  26D9               	addwf	fsr2l,f,c
  8519  001D9C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8520  001D9E  22DA               	addwfc	fsr2h,f,c
  8521  001DA0  CF6A FFDF          	movff	3946,indf2	;volatile
  8522                           
  8523                           ; BSR set to: 15
  8524                           ;can\CANlib.h: 595: msg->data[5] =RXB0D5;
  8525  001DA4  EE20 F009          	lfsr	2,9
  8526  001DA8  5001               	movf	CANreceiveMessage@msg,w,c
  8527  001DAA  26D9               	addwf	fsr2l,f,c
  8528  001DAC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8529  001DAE  22DA               	addwfc	fsr2h,f,c
  8530  001DB0  CF6B FFDF          	movff	3947,indf2	;volatile
  8531                           
  8532                           ; BSR set to: 15
  8533                           ;can\CANlib.h: 596: msg->data[6] =RXB0D6;
  8534  001DB4  EE20 F00A          	lfsr	2,10
  8535  001DB8  5001               	movf	CANreceiveMessage@msg,w,c
  8536  001DBA  26D9               	addwf	fsr2l,f,c
  8537  001DBC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8538  001DBE  22DA               	addwfc	fsr2h,f,c
  8539  001DC0  CF6C FFDF          	movff	3948,indf2	;volatile
  8540                           
  8541                           ; BSR set to: 15
  8542                           ;can\CANlib.h: 597: msg->data[7] =RXB0D7;
  8543  001DC4  EE20 F00B          	lfsr	2,11
  8544  001DC8  5001               	movf	CANreceiveMessage@msg,w,c
  8545  001DCA  26D9               	addwf	fsr2l,f,c
  8546  001DCC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8547  001DCE  22DA               	addwfc	fsr2h,f,c
  8548  001DD0  CF6D FFDF          	movff	3949,indf2	;volatile
  8549                           
  8550                           ; BSR set to: 15
  8551                           ;can\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8552  001DD4  EE20 F00E          	lfsr	2,14
  8553  001DD8  5001               	movf	CANreceiveMessage@msg,w,c
  8554  001DDA  26D9               	addwf	fsr2l,f,c
